236 79 2 0.41 18.26309968111944 16.724594727961033 4.76197548345402 0 0 0
19 7 1 -0.82 18.792076398655368 10.472368608178986 5.184056647531954 0 0 0
396 132 2 0.41 16.2524268771175 17.2189345333164 4.119839110113768 0 0 0
31 11 1 -0.82 18.911459023778168 15.332417781706795 4.274405696462746 0 0 0
425 142 2 0.41 13.191746185979182 20.03278618789499 5.554063008679682 0 -1 0
759 250 4 0.44 10.141015337385925 12.888240277837106 6.3546404626059365 0 0 0
34 12 1 -0.82 10.556331184490771 12.883863203956231 9.243280032388341 0 0 0
35 12 2 0.41 11.114130514230425 12.110529200450026 9.581581755302826 0 0 0
36 12 2 0.41 10.677434693010772 13.728659325230087 9.756837582844234 0 0 0
744 175 4 0.44 15.813486794202179 15.218936025844261 8.548028624173515 0 0 0
525 175 4 0.44 16.65699111810021 13.83008729537597 8.909996774174799 0 0 0
770 253 4 0.44 12.06558762110835 19.865540011897185 12.014230882941972 0 0 0
185 62 2 0.41 14.058205028825686 19.45042761238625 10.282335295763493 0 0 0
360 120 2 0.41 10.801195837519233 19.496550885689135 9.061549018531494 0 -1 0
769 253 3 -0.32 12.883630148288084 19.21295407397805 11.791341062106655 0 0 0
283 95 1 -0.82 13.346832003318081 15.09916855291011 9.465724404801017 0 0 0
284 95 2 0.41 12.469130500453126 15.420347413935978 9.895749602534064 0 0 0
285 95 2 0.41 14.187902883331327 15.220711918746863 10.038542090230042 0 0 0
523 175 3 -0.32 16.302391911514352 14.775627297829637 9.327772847098634 0 0 0
151 51 1 -0.82 18.321042603903038 19.767423725309065 8.933462440511798 0 -1 0
791 263 5 -1 10.416653067090856 15.564960492960505 10.882623476095121 0 0 0
340 114 1 -0.82 12.03008564903635 10.775703811545526 9.855158378513062 0 0 0
616 206 1 -0.82 14.047551407569038 12.431599641591735 8.731172009548525 0 0 0
342 114 2 0.41 12.775058717598503 11.186549671571544 10.432255949266262 0 0 0
582 194 2 0.41 18.183319266229216 18.311322330011215 11.716263549159562 0 0 0
578 193 2 0.41 14.841570645478305 11.308166851566845 11.92709191726772 0 0 0
370 124 1 -0.82 18.425537149060684 16.069219612436875 9.822217141111928 0 0 0
371 124 2 0.41 18.639373750946866 16.284346932730188 10.793157034891275 0 0 0
372 124 2 0.41 18.535959355577738 16.817186284482553 9.106352609534401 0 0 0
388 130 1 -0.82 17.327841944563126 12.671798149690357 8.471106310071251 0 0 0
389 130 2 0.41 17.55875023324489 11.813261976319994 9.052062678962873 0 0 0
670 224 1 -0.82 17.867613635970823 10.282471497357891 9.750789683173123 -1 0 0
580 194 1 -0.82 17.766072928280472 19.24808496097422 11.48502422834725 0 0 0
617 206 2 0.41 14.19062731945666 12.067884261062186 9.689659716098769 0 0 0
618 206 2 0.41 14.054241609719153 13.490893057325243 8.740006335732211 0 0 0
66 22 2 0.41 20.115423844665585 13.48561714266355 11.367291915092489 -1 0 0
152 51 2 0.41 18.081329001847344 19.695987469981553 9.884765696794782 0 -1 0
524 175 4 0.44 17.195188350869145 15.390807960619497 9.475992876386332 0 0 0
579 193 2 0.41 14.166804669604131 12.81520856207266 11.755642210719197 0 0 0
577 193 1 -0.82 14.120296898770846 11.850294915146218 11.389662903838197 0 0 0
184 62 1 -0.82 14.096172443813895 19.931942223294513 9.391822054611612 0 0 0
153 51 2 0.41 19.337237548308426 19.94457963017251 8.960686166813828 0 -1 0
760 250 4 0.44 10.807090055678467 12.856237775901675 8.107295171884516 0 0 0
64 22 1 -0.82 19.89413319609241 13.434015602987799 12.320688346258985 -1 0 0
23 8 2 0.41 19.8398755961646 16.969821762249648 12.852826970330348 0 0 0
24 8 2 0.41 18.23338705317227 16.74983003982097 13.02104683879354 0 0 0
771 253 4 0.44 12.445460697347231 18.20350821804124 12.18039349013823 0 0 0
777 255 3 -0.32 12.07869274678118 13.305987015285375 13.64449970345896 0 0 0
780 255 4 0.44 11.471873786033914 13.768545953828793 14.381425083554733 0 0 0
202 68 1 -0.82 17.034352484234283 15.806798233752255 13.695679956745005 0 0 0
203 68 2 0.41 16.19458873709701 15.470289783628626 13.196086744271673 0 0 0
204 68 2 0.41 17.151506628754092 15.233721522381849 14.542829583058543 0 0 0
797 269 5 -1 14.14471718749959 15.055612866807529 12.691942276607545 0 0 0
412 138 1 -0.82 12.0414936207063 17.185432668143086 12.670169383839998 0 0 0
598 200 1 -0.82 15.14386435773157 18.30146200379294 15.811061836315867 0 0 0
772 253 4 0.44 13.654808362725179 19.50278754182553 12.483319258337437 0 0 0
785 257 5 -1 15.2368668918297 20.094595497658215 13.348633686298541 0 -1 0
564 188 2 0.41 10.255042226205607 13.561743804413432 16.025647648178605 0 0 0
571 191 1 -0.82 13.697672310725121 16.259589241212193 15.52973298808097 0 0 0
546 182 2 0.41 14.626550012727394 10.408972101228462 13.450666153067136 0 0 0
793 265 5 -1 13.200789026597143 11.027757751776678 14.859949112356476 0 0 0
609 203 2 0.41 11.139500359137733 10.730135092556926 14.579720272535333 0 0 0
387 129 2 0.41 13.186828893812448 19.299603771796136 15.932921996911661 0 -1 0
22 8 1 -0.82 18.951148600921794 17.119707528001697 12.410732588945462 0 0 0
767 252 4 0.44 19.131221696172084 10.557309105780563 12.71956284082759 0 0 0
779 255 4 0.44 12.843719996699669 13.922107641719018 13.367888011402421 0 0 0
600 200 2 0.41 15.429176792344084 18.615920023925057 14.880381032362985 0 0 0
694 232 1 -0.82 19.305805077951874 11.08654972909331 15.670860312748811 0 0 0
413 138 2 0.41 12.796914789558782 16.47817938084708 12.676697871553996 0 0 0
765 252 3 -0.32 18.858894351399087 11.479525601813139 13.251250037547432 0 0 0
766 252 4 0.44 19.359757831394898 12.431440999423064 12.700999806056936 0 0 0
562 188 1 -0.82 10.481375319439229 14.219031755401945 15.19999127745092 0 0 0
768 252 4 0.44 18.876563944025655 11.405921560553116 14.288402701182402 0 0 0
572 191 2 0.41 13.78712251743495 15.740528234972196 14.675220753534147 0 0 0
573 191 2 0.41 14.30960710670736 17.07743486794212 15.481642595413431 0 0 0
778 255 4 0.44 12.36745151162976 12.442674811942675 14.046307417800117 0 0 0
430 144 1 -0.82 19.52110881782021 16.726793441999842 15.982970068488493 0 0 0
607 203 1 -0.82 10.152640457411525 11.148714179587198 14.58904404737526 0 0 0
544 182 1 -0.82 15.42784643868633 10.183379351416834 12.881057251719056 0 0 0
696 232 2 0.41 19.844973387291684 11.902481934656725 15.974677866506081 0 0 0
173 58 2 0.41 11.071911622601792 20.081220634221545 15.489806131145725 0 0 0
414 138 2 0.41 11.28349643093585 16.687122107055856 12.193899492980488 0 0 0
608 203 2 0.41 10.095581644452482 11.571878975817445 13.644798770695191 0 0 0
581 194 2 0.41 16.961636773265813 19.501508943798008 12.076383506628673 0 0 0
13 5 1 -0.82 17.57079730825117 18.3689712112089 17.137068292490394 0 0 0
14 5 2 0.41 17.42319005093909 17.972760361210373 18.077513657430757 0 0 0
15 5 2 0.41 18.07511377099495 17.525495838352306 16.752197131655553 0 0 0
349 117 1 -0.82 15.488586862192953 11.470001054430128 17.10279591352654 0 0 0
531 177 2 0.41 16.065505233182495 10.289753008403418 18.083926019888374 0 0 0
250 84 1 -0.82 10.17922980268003 12.790158350971623 17.300796952087833 0 0 0
411 137 2 0.41 11.170506834193928 15.757507565311865 16.691193990168358 0 0 0
550 184 1 -0.82 12.259298272518377 11.127081056887365 17.58777364813767 0 0 0
643 215 1 -0.82 15.534131062478394 16.271322499152213 18.026807162814688 0 0 0
251 84 2 0.41 11.04062671011464 12.226867704005866 17.427029787764365 0 0 0
645 215 2 0.41 15.604400112158144 17.024774311277973 18.711142284388565 0 -1 0
350 117 2 0.41 14.857763537825285 11.293638084330778 16.294528681991338 0 0 0
409 137 1 -0.82 11.960446145541091 15.943249164291645 17.354665911111404 0 0 0
410 137 2 0.41 12.785717331372423 16.00599620726945 16.730967872611537 0 0 0
49 17 1 -0.82 17.02950938988802 17.854782593440646 19.817325777156576 0 0 -1
507 169 2 0.41 14.915312948086667 14.580642126945282 18.689651311470083 0 0 -1
351 117 2 0.41 15.905636780862427 12.452210259655288 17.005926186770697 0 0 0
644 215 2 0.41 15.178007599578217 16.609447505542654 17.16004130981062 0 0 0
427 143 1 -0.82 16.599051955542578 13.89750209109021 16.839299575176412 0 0 0
428 143 2 0.41 16.345479238808206 14.791510262424618 17.261079760609878 0 0 0
429 143 2 0.41 17.32372529840904 13.655781370000973 17.53726430909518 0 0 0
594 198 4 0.44 11.52174774041118 16.929212879106643 18.810144117855316 0 0 0
407 136 2 0.41 12.974990516151538 14.785202673846157 20.100533198911137 0 0 -1
431 144 2 0.41 19.872039885927087 16.225790800309625 16.80860908670899 0 0 0
576 192 2 0.41 19.452124959918578 13.014686233081799 18.63816640097382 0 0 0
385 129 1 -0.82 12.532919556106588 20.009634329015892 16.307031808437245 0 -1 0
443 148 2 0.41 19.34349320668836 10.063567365174686 19.073541870807567 0 0 0
575 192 2 0.41 17.9736835989948 13.145911328273417 19.423418546012524 0 0 -1
551 184 2 0.41 12.53262191581771 11.207704945806375 16.59849330874594 0 0 0
552 184 2 0.41 12.46830884101296 10.195446306958349 17.923777173541698 0 0 0
574 192 1 -0.82 18.48858043596942 13.355805628683134 18.5254633150624 0 0 0
97 33 1 -0.82 10.972234028726897 19.862566310863993 18.494714267102644 0 -1 0
593 198 4 0.44 11.15545896045819 18.56192853556799 18.983458910607773 0 0 0
505 169 1 -0.82 14.305672177954266 13.957696913616102 19.25884371112936 0 0 0
506 169 2 0.41 14.301695274465379 13.000563830923946 18.901601138499775 0 0 0
193 65 1 -0.82 14.399893968847534 19.389633676847748 19.635812993435525 0 0 -1
441 147 2 0.41 18.872663189637674 19.833479501219042 17.233590569523233 0 0 0
465 155 2 0.41 12.166400126546815 11.69176349827293 19.49614186416796 0 0 0
98 33 2 0.41 11.473070425935612 19.826665196953847 17.569447429923894 0 -1 0
592 198 3 -0.32 11.291603499739816 17.629439995545216 19.478784032279076 0 0 0
194 65 2 0.41 15.22900714447648 18.781758880398584 19.87016763478778 0 0 -1
695 232 2 0.41 19.220237408660658 10.559372887981457 16.550888802569396 0 0 0
599 200 2 0.41 16.02255884723831 18.36606119277517 16.36248310935957 0 0 0

Velocities

41 0.012437435788507329 0.0016313063348432208 0.007543954588544067
471 0.014412463089649165 -0.0011781480055222102 -0.004557812640968883
740 -0.01525527616608726 -0.009577978755492302 -0.014281322471008735
606 -0.016315808172642405 0.00505011207630021 -0.005406967997810481
321 -0.01715348144882333 0.005453864706911838 0.005483635632151183
750 -0.02263061315021898 -0.006075882168488659 0.01939691702239588
319 0.0013990105060672112 0.002662500342424884 -0.0019950731459516657
751 -0.02982956664526923 0.0013608474472402478 -0.021018901943954768
201 0.011346201979561727 -0.007006259069573513 0.006667909880010555
301 -0.004055947667003332 0.005137362382318009 0.0024192073703857976
302 0.0014925251024186035 -0.012472045062570438 0.02210657858452417
303 -0.0018458282164017792 -0.00649069745063084 0.010371576347954199
199 -0.0019439158048860376 0.004040998418416396 -0.0010352735354838478
320 0.025555695790517863 0.01860641091554045 -0.012428736959602801
712 -0.0030544212812093426 -0.0010670626992519716 4.1325818320876716e-07
787 0.002335354921601367 0.0021652111720456744 0.003545274042385808
382 -0.003625890333057636 -0.002746967846413242 0.0006226842436731156
781 -0.0032317926038094003 0.0052798733476235584 -0.002848089735533947
384 0.0044321973720089 0.0220580068111564 -0.012010106994277023
113 -0.01574332531048971 -0.0021363816292355817 0.03442316552765164
788 -0.0013731376140134837 0.00024190542538302632 -0.0020605054920682844
737 0.005939301614097316 -0.0015921045544917169 0.004486274790483956
749 -0.0010908302561022712 0.0019234517617797322 -0.0033905030633675985
738 -0.01135975782289456 -0.0005140690221831671 0.046710595580764215
604 -0.0017003805230502431 -0.0036200314723964172 -0.0013413655036535379
605 -0.021772504048410808 0.003953891704964804 -0.006840731946630181
40 0.0009792296537823695 -0.0015111029372543538 -0.005713462967555924
200 -0.017025720586725926 0.0007821254316949982 -0.011724260373896525
713 0.0021379940820099265 0.012846331842971811 0.009242028003899685
469 0.0014712483052864893 -0.0067692048388001275 0.008226074993043514
714 -0.007528139138698708 0.0028918981228312477 -0.004822275972019309
782 0.0049722091166695 -0.009228595457528481 0.012703382296506163
470 -0.008413875255638928 -0.010433059170413718 0.0048816575745494585
112 -0.0003109819143462389 0.0014457411991047496 -0.0006986554120911025
110 0.00032796814291356145 -0.010335925668096992 -0.0028303675235638237
383 -0.023804976616080373 -0.00401280172878007 0.03624082100874336
784 0.02098051302633076 -0.033672159716169534 -0.02145403399330181
244 -0.0040931010795670275 -0.0042230798189294184 0.0033571227319432666
42 -0.01289623112720189 0.008703748606764787 0.03634006432277091
196 -0.0030283848254655894 0.0008527579387302637 0.0007097775719792659
800 -0.0001810059075615234 0.0017836606756902733 -0.0010373008692122273
248 -0.029475303564646005 -0.016800183903261934 0.01629905226112292
540 0.028096748114521394 -0.039177612782911 -0.004341530359000471
145 0.004135077024077975 -0.0010034652464376375 -0.008260319401968998
775 0.02165351096619799 0.01845904011902906 -0.01764630178141377
37 -0.0047397478806424885 -0.008765715127947054 0.00398315317567349
776 0.00565867639743678 0.03412641802137497 0.01176836707831647
111 -0.0010841269167606443 -0.0010937784781199218 0.003143638712624896
739 0.03291757894052497 0.007153799783761472 -0.015098962750805474
197 0.001444287078667148 0.010599089600582649 -0.022119568396605182
480 0.009562114642076793 -0.009941529914440106 0.04579730301194883
663 -0.013393073099202707 0.009075111319953226 -0.005132472184145547
53 -0.017415093623022453 -0.029750886087802113 -0.008926533293337794
247 0.0008727323733664189 -0.00446046062393978 0.0003639356025933903
622 -0.0009853164649844656 -0.0018484998754524887 0.003740175403465968
249 0.037962345969499 0.0026364566372070724 0.0006488667101558598
481 -0.0006873697294968744 0.00215257871400717 -0.003182956854094478
138 0.013668923763846992 0.015292011481143229 0.004400234466748532
52 -0.006999674626348851 -0.001718061626342489 0.0011054881356320255
665 -0.0015629052735825868 0.0016147350422662347 0.015664562031852073
773 0.0011375825389167745 -0.002572952604742396 0.003231769843887678
664 -0.00720707956163902 0.0008255474469315256 -0.00459053169000588
147 -0.004183258003749281 0.005628317760089255 0.0035276450683843735
666 0.01838501157227174 -0.011206702568069245 -0.006505586231221977
198 0.010745960103178359 0.004046047477550058 0.011806322237193469
556 0.0036172035940968093 -0.0014102029686462922 0.002325640018661375
557 -0.00043481676410080697 0.009367963163696242 -0.007823597051886405
558 -0.013561782687092993 -0.02713075939329092 0.00482441253184778
38 0.009741241593466827 -0.0014250273585893925 -0.012745530969081617
39 -0.00372260889515051 0.004341965262812541 0.003635942721903089
54 0.016297317669561898 0.02862769870085067 0.014041782583185983
109 0.005754498580109683 0.0004090197905947642 -0.0014420365160855832
661 -0.0018289362421583192 -0.00036601363027592216 -0.0057200595405390705
482 0.004247905042503897 -0.0002657289530878934 0.003107805448281525
438 -0.03503231990735165 -0.006307117125792674 0.01010676675925376
624 -0.025762468580342278 0.004641564623410326 0.007673801125972132
623 -0.0027530960872129873 -0.017444395412550356 -0.00914266503586138
535 -0.008077436720447636 0.00047054950652684424 -0.0010814202016801529
536 0.00992239857486642 0.027451845247484098 -0.029263146874996603
636 -0.019247169197626847 -0.0012633698654455083 0.03001756094720806
137 0.008216037154586223 -0.003612196501806032 -0.0016151200221880713
634 -0.006105767419474306 -0.004268492778551536 -0.0034995006137075297
603 0.006223104724141541 -0.008507924388662194 -0.0019152682495425866
88 0.00478785131675562 -0.004656551191526845 0.0023744806562462865
89 0.0143684670188033 -0.0047789834736631925 0.013368471897802358
143 0.0025181013823735855 -0.004083449344455828 -0.005012201616113987
415 0.0012887252050177475 -0.009972450433836632 0.004099274036919106
537 0.018476922967939565 0.038513887943910245 -0.029006755435692082
232 -0.00140122664718827 -0.0019509375747065881 0.0005382073728128625
142 -0.0005361371257493983 -0.008119184079596834 -0.001611769337925998
754 -0.007119503740252461 -0.010078258635453452 0.0054942508415228054
67 -0.007418237405084681 0.000898473412547635 -0.0034186829179298868
683 0.0004355613742485331 0.0034887610486807226 -0.0020083914191220344
256 -0.000247304261803186 0.01100304967561833 -0.0011581412757460444
539 -0.0051884081642687195 0.017261381010709377 -0.008130774770631833
258 -0.0022307591083846655 -0.0006476971030289068 -0.0007963746779960282
774 -0.006761361312503224 -0.020712957010350322 -0.0028203402351716193
538 -0.0006492037262459317 0.0032378525160046564 -0.007799620721282252
136 -0.0003119972819542677 0.0006993931359018888 -0.000668108715431231
613 -0.0020363227961938874 -0.000781927212916906 -0.005058809184624614
614 0.016191303684588487 -0.013836132337347542 0.0300749505719496
615 0.02531508293983073 0.01935706198126757 -0.004487730807063117
655 -0.0017105293460701987 0.006001292631854471 0.0018256228593762022
656 -0.019260917996975338 0.0234904123286606 -0.006575163233049366
657 0.002504538029965427 -0.010434901938125955 0.017002181024554183
233 -0.011230836858191862 0.0039585680538303265 0.0037112294626752813
682 0.0007505709406464034 -0.0014365079259628791 -0.0049979501603814895
676 -0.0022154353231701746 -0.0012666128964643954 -0.0020023018921437995
483 0.020265036249511606 0.0026435362580218766 0.012132063115024102
684 0.019891873086672108 -0.005720016432425494 0.031952180014724725
73 0.0014692434552699102 -0.00016003360877227908 0.00554708847037964
69 0.008557530396722865 -0.0027047293000472764 0.0023131458644687648
48 0.006822202336672279 0.0014701295895905753 0.009209289026799914
146 -0.010254744080658384 0.024789026153474215 -0.007476793847450379
144 0.014258747233575076 -0.007253893723452373 -0.004378053292631466
678 -0.014749583167593379 -0.002543146509307486 -0.007346623032087007
257 0.014398165084416683 0.01594652680441392 -0.009774366144212891
677 0.003676726585527069 -0.01482885263369105 -0.008153381243507441
75 -0.0012215554366130801 -0.02614688728946095 0.004300579893645538
68 -0.03126207721583669 -0.016373431627391268 -0.0012182652564703262
46 -0.0036160421697578648 -0.0012537032157791965 -0.0037195452809933617
486 0.022303931585227685 0.006337458224662616 -0.02941184369248697
58 0.0063820862954896505 0.002483100165508897 -0.000837547612889205
729 0.002674644510151062 0.002727777799563598 0.002653036342976401
60 0.0009169926390233796 0.006194168426446612 0.01076669811201944
612 0.0026374601758737165 0.01795603514910726 0.01003571123000801
786 0.0035630043970089485 -0.003478665012380442 0.00045365872758066234
83 0.010626181066206903 -0.0015982010506881059 -0.007919738030146083
610 -0.005986562618304647 -0.0012164339670792698 -0.004922268894653526
730 0.02045037951251464 -0.016106786212246038 0.020476292536289537
718 0.0041241769933119815 -0.0017713809722669164 0.004582006509941834
719 -0.01574165406938063 -0.01743949633259388 0.013848165354637716
82 0.0022508338186301357 -0.0027730627623746883 0.008036160636030378
702 -0.010081461861392195 -0.0023719738493925874 -0.006001742663998626
90 -0.011934468640155833 -0.013233613302890985 -0.007267676712335488
335 0.02336554326568402 -0.013664919828690796 0.0087939889159809
183 0.023601723623503577 -0.009578054894563207 0.007503917235324939
649 -0.0005162865797678427 0.005409669832459745 -0.0018350154627663775
346 -0.00045679782702547637 -0.001139727131502258 -0.0027852858671718146
731 -0.021161495355251622 0.01869094653509279 0.00617331644106734
720 -0.02410708158229598 -0.01787037334289588 -0.010426074602091632
484 -0.0003416016036032736 0.0006844105306884472 -0.004461962202310544
700 -0.0010548448599496264 0.00633708535690698 0.0021989440432338215
347 0.023821742775867506 -0.004245180594559002 0.008966481833702175
601 -0.0028901528446361575 -0.0033966869550283 0.010620662997130024
602 0.032808118725946855 -0.0045468050426045676 0.015302275235380781
59 -0.025871573697207603 0.000865683517869928 -0.0015985771787528037
692 -0.02147180423762652 0.01668392624135317 -0.015723828491784365
84 0.010285812693616078 0.02606164326817584 0.0069494827718597435
701 -0.038162568666639994 -0.004795884396931314 -0.0012977194322512115
651 0.024861088338580944 0.02797684543250535 0.016726283161680434
182 -0.008697019781568924 0.007167781583138906 -0.01611550640103401
485 -0.012048552285375453 0.013075718308758501 0.01867149235024738
611 -0.009781487886010692 -0.01473480710295128 -0.03164696363583385
650 -0.000850027392775558 -0.006562365043780604 -0.009479042989577705
79 0.006537309029444427 -0.003480096281374414 -0.002519183704514455
500 0.0037780881028622207 0.015692892265223683 0.010008135212585806
80 0.010150849461346954 0.0036876436062754287 0.004185708463740584
502 -0.0026208666000011537 -0.008187145834722723 -0.009873437251040037
181 -0.0030465660712488815 0.0023262956189487255 -0.0009468512079929036
62 0.00789941859174118 0.012314009131938076 -0.007640003749173813
348 -0.007809941338174033 0.005905852639514648 0.021664615449998547
234 0.020389107373791335 -0.010746563946347092 0.007685399009199236
63 -0.011196298514195036 0.024702021415878125 0.0017679681917703608
487 -0.002816913536270443 0.0018712813253885967 -0.0019233086243855878
106 0.0016467636040114393 0.003821942584284501 0.00037574921141809704
107 -0.005785093699584747 -0.001346468767713617 0.014738492541278935
108 -0.005114902868119194 -0.004257327435540034 0.01571498421234917
716 0.023271346021960872 0.004088997383150098 -0.008399749111280521
732 0.004441072140628115 0.001442010783768563 -0.005916692277042047
488 -0.0038266298309500486 0.01451958726649258 -0.011363600786588351
187 -0.0016626560638374139 0.0008071677461906257 0.003106334371075545
188 0.032450699642575104 -0.018671592388453537 -0.006894001121325695
189 -0.011976163012852847 -0.00888273040030738 -0.012847461698018514
584 -0.005958819512051534 0.006760900098833371 0.004642519867551816
595 -0.0027612773030692337 -0.001968976672139367 -0.00044176661267152274
752 -0.022436952676072198 -0.03299062323142015 -0.0005036725836857247
288 0.0009854598832013165 0.009927865829809613 -0.00822888451688255
287 0.013020984757690228 0.02080346598940324 0.014051357209315381
314 0.0010209287648972978 0.038815758020256934 0.00024129784902526417
597 0.006643986842582069 -0.007810036632114125 -0.010474239069463716
697 0.0042475868410890225 0.0030013730081328623 0.00835927273676044
264 0.010704502955775437 0.02265438750988291 -0.013691470390945594
698 0.017142908920908858 0.0056291629973593 0.0061375457693188355
699 -0.026051586665869132 -0.03257396305608269 -0.0056058191725941045
286 -0.0041974281094039915 -0.0012037425162103892 -0.0043319684526754824
596 0.005515115190950605 0.02102118036615593 0.027426343254993414
61 -0.0010252400724104992 0.0016651458612997024 7.627624064687328e-05
489 0.010409682734216427 0.005174386712090714 0.0019463243175120019
313 -0.00034898811291959593 0.005672719375447444 0.0005064221032262263
583 -0.0028447579780692188 -0.00658527448429283 0.00625593695587359
309 0.01204815719146498 -0.008874239203650566 -0.02013165414962076
715 -0.004241458806797649 -0.0012509039252389447 0.0011625164680683934
307 -0.0016234585149213113 -0.003041621261210881 -0.0008042499982920015
315 -0.007084349460421095 -0.0028856719818940767 0.026009592179714543
114 0.028336094517713056 -0.0059849283140189355 -0.00993931774721696
308 -0.013762000816480003 0.01916269216446864 -0.03633630966997524
652 -0.003681327944628711 0.0007001338067280961 0.00460546601605958
527 -0.023939337715273897 -0.023300368577619444 -0.01752838766178261
653 0.0002635807140002922 0.013190756510660847 0.0004906238822259354
16 0.0010897012497599616 -0.002113182498849296 0.000555746195399153
17 0.014796276563454443 0.02433606566102529 -0.028189694985425555
420 -0.010061939584515784 -0.010349023452631698 0.007652128331163507
217 0.0012386710058990564 0.002706008672226458 0.003705636460745622
130 0.0006268661177815488 -6.47331679935392e-05 0.002462471521519371
131 -0.006904576735758246 -0.005805082713385642 0.020364296921379067
132 0.021427520561711596 -0.019485740198790524 0.001481725531612835
725 0.004283144647760107 0.006266371208436384 -0.0011325366225558254
727 -0.0043964589208732785 0.011732800562557622 0.000927617957590207
626 0.04111290266585934 0.01808503766511793 0.014080428757715915
176 0.005309360654452231 0.002392054960549921 -0.0017069154864923597
345 0.006087672036132725 -0.022458069614257344 0.015074036743937699
343 0.002077335546292052 0.0003178645430727363 -0.00316898969073408
565 0.006859950722784151 -0.0034327013718523807 0.0021499232885672528
726 0.022589096067606035 -0.004264590666380206 0.008750020781167928
157 0.004288293756770762 0.0017323667135430044 -0.00033295805961635515
177 -0.009496136005459404 -0.00455206462695573 -0.011989295990707525
333 0.02325519554558697 0.005995921051345303 0.004976418890539402
512 -9.637841627431377e-05 0.025197222444608036 -0.019577118193851193
93 -0.01321898597421248 -0.022387312264128503 0.0008041021000009462
543 -0.012411900015127961 0.011075654363091528 0.007817776201178446
433 0.0018243946442605108 0.0005982823531946286 0.0021750734809349442
434 -0.016207596107473465 0.013069084587096314 0.0007142410303641307
435 0.0060222497630414975 0.006553918689999951 0.029546284496292284
158 -0.00467036101321653 -0.028767862951312714 0.012656436409768048
567 0.0008049477519312325 0.024067791863126336 0.00967359397975778
91 -0.0004922744648497757 0.0016966970520364774 -2.3711256110712286e-05
541 0.005923698449089841 0.0009026234635027921 0.008220596120094327
175 -0.0015894535264386858 -0.003913412187794152 -0.002895766303832837
218 0.034052303294862134 -0.004164717755516327 -0.003774638749782833
18 -0.022775318774771267 -0.013084100364868942 -0.015041136433987289
165 -0.005518922519870458 -0.021253447943151184 0.0042087369570569235
511 -0.0020610521697258482 0.0013918962610588738 -0.0026345925558843436
479 0.003480449859499282 -0.013490985286186542 0.011145287900015902
474 0.0450026916455569 -0.022852760645056445 0.005684460342049841
78 -0.00044125458265819456 -0.00974318142182908 0.01838320810895193
331 0.00037275690158437597 -0.0015485086573169165 -0.006631171607200071
207 0.010151996619046331 0.00512528350219371 -0.01323906069762299
799 0.004900386201222591 -0.0006221127024220037 -0.0022325426307650232
703 -0.0036330551213322937 -0.0012332333882428043 0.0024977745787559593
265 -0.0013137307810750863 0.0002866247259550857 -0.0038861110666688343
266 -0.004981497044065852 -0.005963936010350951 0.02049584394541722
267 0.020780564568806843 -0.005353381296322236 0.0015917915027164522
648 0.004556921403689814 -0.008611579415891584 0.021414337108755385
708 0.006615518366186056 0.009364846824163334 -0.01645295294312425
272 -0.02869540883621141 -0.014462425521434497 -0.015842263128033655
354 -0.0022686979794881686 -0.010823774501965578 0.017343787052028433
704 0.0031133624922044085 -0.0051400689049044684 -0.04451422769179849
77 -0.008226299670055294 0.011829547012590062 -0.01461388100194117
542 -0.018474813045646323 -0.022281643897859988 -0.0024183039219758803
219 -0.002417119659744613 0.0009529626015846668 0.005379118687838462
352 0.0006475200594619723 -0.0008402323896969206 -0.004752360389223899
271 0.00019938114563598848 -0.0029068158633650826 -0.0034223406494387544
278 0.008614987932713713 -0.002323084294684994 0.00681789419677259
553 -0.000458560258625345 -0.00819782344733988 -0.003590274649338143
554 0.012692107571929137 0.02856283868481213 -0.00648144839351705
646 0.0005154446558305821 0.0012810338947138952 0.0009219691206137705
555 -0.01622286100385201 0.013507107916299572 0.015437610619883909
76 0.0032872886920837824 0.0030691870583481303 -0.0035396504310625113
662 0.01213549203705757 0.01608453245684546 0.0012999804665291127
332 0.00554277691170053 0.016059218347059024 0.011004984645118666
353 -0.015954903804491587 0.007346583299048173 0.0039001957629440616
705 0.010834904333347165 -0.016112101971773637 0.003380855136835317
647 0.007895948022303265 0.0019300806936766116 0.028013735346706196
790 0.0035638357954975463 0.0027099558182278457 -0.004225026589476794
344 0.004940873665521055 0.032271015422254266 -0.006058957345523093
92 -0.010053147862149048 0.020175851587735105 -0.007579835635434079
478 0.008079246033687435 -0.004160584155361972 -0.0014240232009413336
87 0.0400461370153472 0.003922260212841303 0.005331626237556511
277 0.001447788738855692 0.003837411460854257 0.0069665425591161935
391 -0.0038149022240043734 0.0003168968618865271 0.003486294806880303
393 -0.01611387637265865 -0.01013314931292207 0.013543124882220254
297 -0.005441544486383636 -0.004872465225986353 0.022568805062990457
628 -0.0037387970323917805 -0.0005206142875225461 9.504923833094635e-05
629 0.008656011694492977 0.01727626177107495 -0.0009845543258638677
227 0.003824756099260345 0.025247505765656413 0.0021849433291179195
329 -0.004494981970141732 0.00642704977202683 -0.018099365512971557
226 -0.006499233115852325 -0.0008625053458778193 0.003925070400607212
242 0.00443352507750693 0.0077269521463800535 0.016764319218701498
160 -0.00227295176876542 -0.004214360330500542 0.007567064969962519
161 0.018025813726790123 0.01514992563102311 -0.001902865813482332
