110 37 2 0.41 17.3040220640192 2.4074771165838067 13.527921291579707 0 0 0
29 10 2 0.41 17.568057826569845 6.430627940595624 12.701370134899843 0 0 0
486 162 2 0.41 17.321871972891604 2.7436855340622186 15.957704249318695 0 0 0
727 243 1 -0.82 16.626038160752454 2.75486299688495 12.108571482463494 0 0 0
145 49 3 -0.32 18.13236771464575 2.260547269170444 18.93077157719017 0 0 0
146 49 4 0.44 17.690740078758488 2.611978238288855 18.0088214261509 0 0 0
322 108 1 -0.82 16.212370203162216 8.483418804572407 13.78072177683911 0 0 0
646 216 1 -0.82 17.197219618282165 8.635162249973835 18.840390729659042 0 0 -1
134 45 2 0.41 18.45052871649018 6.753863939576372 16.39994180249626 -1 0 0
30 10 2 0.41 16.863672765696283 7.262817074970318 11.46630363739248 0 0 0
111 37 2 0.41 18.023025792852422 1.5186978494608696 14.596795526807904 0 0 0
485 162 2 0.41 16.29821435016389 3.6252222921670234 16.85618402977118 0 0 0
728 243 2 0.41 15.92065796104276 2.5991635939931808 11.3632837664031 0 0 0
197 66 2 0.41 17.819565256567223 6.820531010353101 9.978309603951724 0 0 0
478 160 1 -0.82 16.90422300001704 6.281976841269622 16.94143147186286 0 0 0
101 34 2 0.41 16.707490604404516 6.772842032283699 19.175815489011416 0 0 -1
593 198 2 0.41 19.00602279951851 7.638681525589475 18.71870928593132 -1 0 0
484 162 1 -0.82 16.969955326389254 2.8326120401049386 16.910576884587417 0 0 0
170 49 4 0.44 17.547782171164666 1.4437726922834868 19.338977794926578 0 0 0
480 160 2 0.41 16.675401450948616 7.152763245747995 17.3768085351483 0 0 0
538 180 1 -0.82 19.094457674615878 3.1981497482931416 10.955398579513819 -1 0 0
323 108 2 0.41 17.029822112821368 8.905071801513206 13.303773794041463 0 0 0
133 45 1 -0.82 19.174172290706323 7.087502939514234 15.701760364613287 -1 0 0
647 216 2 0.41 16.585712560686204 9.296018344167084 18.36555370142723 0 0 0
671 224 2 0.41 19.139604153512337 0.6835779325792904 11.920100329180158 0 0 0
574 192 1 -0.82 15.879222377016777 14.083698141007805 1.8118104469524197 0 0 0
333 111 2 0.41 18.96070163670319 11.306106548786982 8.455724408649761 0 0 0
225 75 2 0.41 17.529168105804494 17.33997132707656 4.464710981981562 0 0 0
42 14 2 0.41 19.13978166301124 11.750973300070239 1.2330286883971444 0 0 0
124 42 1 -0.82 17.512938065438913 15.131490910615867 9.132316848176787 0 0 0
580 194 1 -0.82 17.080628915881796 9.919293543030548 2.5358940921172533 0 0 0
223 75 1 -0.82 16.948567842667547 17.84075195854804 3.6871853915873203 0 0 0
612 204 2 0.41 16.437162735717855 17.45987167542825 6.762309299056317 0 0 0
572 191 2 0.41 15.868349344847479 10.805482212937513 5.4866544213349595 0 0 0
224 75 2 0.41 17.56970348448048 17.7701048440626 2.85334900183803 0 -1 0
126 42 2 0.41 16.613664486938323 14.645320169880797 9.03728739538995 0 0 0
344 115 2 0.41 17.43344659641004 12.459386723641392 5.747141026166812 0 0 0
770 257 5 -1 18.76168948447591 13.707078239700074 0.6339958762148143 -1 0 0
259 87 1 -0.82 18.061758535888593 16.718138630710072 5.754593963382452 0 0 0
383 128 2 0.41 19.044210670278446 13.663982928141223 4.3505647868479 0 0 0
261 87 2 0.41 18.306593926450475 16.06945992519996 5.054649624987168 0 0 0
343 115 1 -0.82 18.456815514506346 12.619381753335114 5.833093982343522 0 0 0
345 115 2 0.41 18.83035504398862 11.664146622664324 5.60869041231195 0 0 0
610 204 1 -0.82 15.981879896029373 18.247289474364678 7.1468089521518525 0 0 0
347 116 2 0.41 18.734823011313345 16.61326656419592 8.87910031291614 0 0 0
260 87 2 0.41 18.868611783824107 16.957115402200593 6.302987244920914 0 0 0
348 116 2 0.41 18.412369998218026 18.197811809850663 8.877270478984967 -1 0 0
41 14 2 0.41 18.5427183729715 10.458029380319825 2.057303960406642 0 0 0
382 128 1 -0.82 18.8699029166252 14.409620197454293 3.626418548942102 0 0 0
346 116 1 -0.82 19.074454525325223 17.513908010593703 8.50739053517538 0 0 0
555 185 2 0.41 15.737006122189323 16.68440184877794 3.9187633429198954 0 0 0
758 253 2 0.41 18.661979899305333 14.532840664998222 8.10183544219366 0 0 0
332 111 2 0.41 18.16545169576227 9.796215926632513 8.747382167061234 0 0 0
582 194 2 0.41 16.301839517350523 10.545118109206397 2.253540190927504 0 0 0
384 128 2 0.41 18.68776701113685 13.872978887260055 2.729270258125018 -1 0 0
571 191 1 -0.82 15.883188400021101 11.745005027308421 5.9668611835043714 0 0 0
576 192 2 0.41 16.925386422458757 14.111469036334363 1.6188301274975267 0 0 0
331 111 1 -0.82 19.07762554842941 10.329921467628475 8.767394840763055 0 0 0
759 253 2 0.41 19.227911397323954 13.477322542412763 6.88883246444962 0 0 0
420 140 2 0.41 19.009737342438058 16.26104937467467 2.8410760260503785 -1 0 0
418 140 1 -0.82 19.332186442550178 17.203963591071705 2.528458041539981 -1 0 0
37 13 1 -0.82 15.780848814449724 14.545473556904833 13.483023124256142 0 0 0
746 249 2 0.41 18.668109591897583 15.54694442733943 11.925952829393824 0 0 0
747 249 2 0.41 17.24132070612515 14.7909780297877 12.427873028260555 0 0 0
395 132 2 0.41 18.74180182323469 19.292559216212204 14.000029613492167 0 0 0
118 40 1 -0.82 16.864540258123412 12.340767677271026 17.922334235042445 0 0 0
119 40 2 0.41 17.448951080439734 11.662451350509688 17.41944719667381 0 0 0
370 124 1 -0.82 18.886705128249456 17.092446305099518 16.34109864793317 0 0 -1
125 42 2 0.41 17.685107601008664 15.073836976884932 10.143202804796903 0 0 0
745 249 1 -0.82 17.963546825310747 14.862898608691061 11.683864173248583 0 0 0
246 82 2 0.41 19.005398710875202 9.978373103493722 16.714782549980136 -1 0 0
10 4 1 -0.82 15.683898211740003 17.714430453583955 16.892983697655858 0 0 0
672 224 2 0.41 17.80946204221161 19.0486649054265 12.078540457962719 0 -1 0
154 52 1 -0.82 18.0859577068029 10.519663490640752 12.790987658466959 0 0 0
155 52 2 0.41 18.52656906424488 11.164228256054754 13.412230339315279 0 0 0
120 40 2 0.41 17.460696727596638 12.935182958062565 18.59027173879189 0 0 0
165 55 2 0.41 16.372053370540293 11.819668132321807 12.264613739814017 0 0 0
11 4 2 0.41 16.60134086383442 17.62263556096414 17.330527300276138 0 0 0
361 121 1 -0.82 19.301315565696576 12.225373382626017 14.668651383097403 0 0 0
245 82 2 0.41 18.021437561368238 10.744837481970638 15.66165450263533 0 0 0
396 132 2 0.41 18.449076407300108 18.317171534513097 15.277572007590521 0 0 0
362 121 2 0.41 18.616201680571347 12.92289043737625 14.903849349873736 0 0 0
487 163 1 -0.82 18.060035330851253 14.394236004551267 15.964452132451187 0 0 0
48 16 2 0.41 18.234800854687187 15.61857351129633 18.917511871004574 -1 0 -1
453 151 2 0.41 15.954234286091411 9.885007855396042 16.742913568913778 0 0 0
47 16 2 0.41 16.777487865266526 16.34858096158722 18.98348924861576 -1 0 -1
489 163 2 0.41 17.979933401137785 15.456754903254057 15.926369808233805 0 0 0
371 124 2 0.41 18.465951536759516 16.96481265684227 17.234513191192207 0 0 -1
97 33 1 -0.82 15.905796806035688 19.028132582162325 11.582031485228764 0 0 0
244 82 1 -0.82 18.006467287838408 10.26135209120015 16.560727291404252 0 0 0
488 163 2 0.41 17.213672632406364 14.019832901971906 16.473170431530487 0 0 0
156 52 2 0.41 18.856794924375656 10.32273596033553 12.15425964886208 0 0 0
46 16 1 -0.82 17.664154668826296 16.349181973396377 18.46660489029249 0 0 -1
684 228 2 0.41 18.937789594972433 13.517994649666543 11.824179567285995 -1 0 0
670 224 1 -0.82 18.82521967210087 19.199409889166677 12.256908264109954 0 -1 0
394 132 1 -0.82 18.66070461826221 19.32253568731786 15.034973550632461 0 0 0
144 48 2 0.41 16.896840248077265 19.327538234521953 10.024505480355138 0 0 0

Velocities

286 -0.007243107226934308 0.00026835358393803544 -0.004433771741372603
493 -0.005040358911799425 -0.003187596189825093 0.006399702129576091
585 0.013089473393230503 -0.0031391266283984386 -0.008771979279021408
721 0.004001658973706664 -0.0026867631449330933 -0.0025287469020838986
211 -0.0027237284136715683 0.0012712120294180531 -0.0028722496197714936
495 0.02381602649066298 -0.003563245075862505 -0.015096971717448334
544 0.001223133341184117 3.2398940664545074e-05 0.0012469163592189261
726 -0.032568723047771427 0.00445490310369299 -0.024871791666932062
55 0.0031605258208130607 0.0010640764214548235 -0.008058365573482103
56 0.001690147613491193 0.00855573562145836 0.013830891445961871
288 0.01035531689050167 0.007359304971021611 -0.0005336958236541029
447 0.0032976747205354373 -0.013871275995833576 -0.0018679465987666444
113 0.024313742788743282 -0.0024467693777125467 0.012300868023596565
114 -0.010723532515620844 0.01807368684690034 0.025315527015082655
57 -0.017127647431624177 -0.023507671650234572 -0.003636042842721951
301 -0.0029320102802414204 0.00910607293106202 -0.0018455931798274235
302 -0.015655816950506662 0.0005751371305042214 0.032987717719913705
605 -0.004854982197343577 -0.007162767911871 -0.0008835643327103153
215 0.023194742449956826 0.01721294043974174 -0.010094152383141194
445 -0.004298307923897781 0.0035267607014130603 -0.003960218037320898
446 -0.0073021609401604185 -0.001445709367568355 0.00034492112692292355
606 -0.0073994014544373175 -0.0058609668333414605 0.002799184992116107
725 -0.0019370722067467614 -0.0001784674548670599 -0.0024181947542409417
629 0.03355200532897405 0.00243220674621677 0.006627632909800672
724 -0.004001103271586543 -0.0020613248873239576 0.00723688583139497
212 0.02353519800599519 -0.0017271573377762683 -0.004495282383584398
177 -0.0034044551361225167 0.00914823400080758 0.019286308853187214
650 -0.03456872929323009 0.001664228348993863 0.0028298066067452858
213 0.0011903982516068448 0.011454008442148524 0.0029113328905956215
604 -0.0021617124514572814 0.00159902165641377 -0.006226771860535489
112 0.0015026556379545755 -0.006121026873232769 0.006077045643383979
545 0.009830089010858868 0.0074290963103131455 0.020941568922256633
216 0.005820096729603423 0.0018787089197102357 0.02054655912824257
303 -0.025226200193965993 -0.024711485506904014 -0.019437549170376538
441 -0.024213671508846284 -0.00428036523550089 0.01328018303190083
149 -0.019509163733569253 0.007085586174251606 0.0014924470871182096
58 0.003358715151025996 -0.0022023499823659786 -0.0025869301360322973
88 -0.002300574856160329 -0.0027700526415352675 0.003471678374184611
540 -0.00298129361256448 0.02357543252787665 0.015560816774345
282 -0.019785214859974146 -0.012853802917875546 -0.02016607918769787
60 0.017213551564548905 0.027742548079889753 0.006011766386502339
444 0.01996302107708224 -0.0003087673691689111 0.0023860551648292516
281 -0.024953245496139052 0.010886562571451484 0.022058973292056555
750 0.0027836024227196133 -0.00980479690030901 -0.022456485892073837
116 -0.00027993011566208187 0.0213442672338878 -0.016189492712697758
748 -0.0005138206005512455 -0.003119073028479982 0.004848517164659994
640 0.0022247546164429334 0.00061315919651029 -0.0027122696719952474
415 0.0031501947834903293 -0.0008224594905131455 -0.009327507589104911
115 -0.0002873389042265609 -0.005738611399908581 0.005959012912669904
592 0.001828900741557462 -0.004346534349173654 -0.009876366878067352
325 0.005450445270188999 0.0010212586793788853 0.00501064436126901
326 -0.026783366173542815 -0.03905824391133525 0.011608278888952364
327 -0.023480383491655564 0.001212015193564991 -0.0011358643712724953
539 -0.0025008964903227324 0.00426705006269165 -0.011377041278286723
272 0.021199727736125995 0.011235174911210427 -0.006721572680815857
90 0.015098682678305756 0.00978458242902406 0.01587294887881636
422 -0.0013750749532655112 -0.0033474658893793974 -0.004182511736678864
271 -0.0032212603097277063 -0.0034423951168342406 0.007512631671228935
150 -0.0013468439753799304 -0.011628253681556878 0.00274700839877654
280 -0.0005552466375678478 -0.0017447983620570086 -0.00460335620417026
749 0.0008184138741536785 -0.012649973637273191 0.01569799243716141
117 -0.027411965569807798 0.018919132696319115 -0.0061810038173569564
148 -0.006725266516193499 0.00245542941172 -0.006585936807470351
514 -0.0027357578218420386 -0.0013534072160542607 0.00042443417373347255
515 -0.0046756679763032835 -0.02103523982700206 0.05341916164864245
442 -0.0029463943180000935 0.001192916535493166 0.001520866646763847
443 -0.005825621234120103 -0.013388392495996463 -0.006042319961684007
628 0.001629579631963933 0.00022959326258542107 -0.0008415418613735044
516 0.009459630403736104 0.01792640750933677 -0.007663439186956911
630 0.007982141723344997 -0.009219955268649927 0.028331639464748128
107 -0.012948926966312 -0.016432145555915826 0.004652558575851543
59 0.004240370880662525 0.027062676404605406 0.021472687010722285
594 0.013344792362698032 -0.0035646914757844718 0.014284899318079127
135 -0.02197968486754982 -0.009373203109760258 -0.02917161606879424
620 0.008969951940063947 0.01843838416385283 0.009444563608112659
187 0.0040609267543713695 0.0013121557047089676 -0.006150382499686545
275 -0.020270022969420324 0.011518743507629575 -0.0194110930847796
279 -0.017034764538773155 -0.0004234237412769267 0.005076331474399544
278 0.020810244033868223 0.018793756682762137 0.02635336487853825
36 0.019446954490230633 -0.007522105360254003 0.004398135204234743
537 -0.002628001910995322 0.012606845288622874 -0.03776623369923303
128 -0.025826718314367676 -0.015438414455849732 -0.0055521620669555394
308 0.008159369965630985 0.007200218105127519 0.015395780391860202
242 -0.008946715306711825 -0.017609078342764865 -0.006549756799232774
7 -0.002059419444180153 0.003467541959311053 -0.0015080104679441088
274 0.005751259554182458 -0.0027818944892524125 -4.1908175005372545e-05
188 0.017842980132174818 0.023832813373854768 0.023282438013668326
172 -0.003282345333391793 -0.0009115440136065548 -0.0007234603057409045
419 0.0018551133107502589 0.02425658678481272 0.011420351566625542
241 0.0002475121689010203 0.0031601776635986913 0.0005897568318203104
243 -0.004612853540683895 -0.01017849132909134 -0.002283941623968184
189 -0.010676363385558834 0.014657481031639259 0.01321249812894805
757 -0.009752598433109752 0.000664967385678282 0.0014005854194793182
426 -0.014345760338221833 -0.00011409388459025522 -0.0010056736529481048
277 0.001212078948921483 0.00037115292532058136 0.012287293316435117
321 -0.0021910845526196404 -0.02070215232417402 0.005689509098954806
174 -0.012281630826214366 -0.026029947670899792 -0.0005461093336053776
307 0.001264264671595688 0.0066261489996408554 0.0009432874411646411
687 -0.011790196094423855 0.014156679141765764 0.020220846357548006
309 0.009835664875921588 0.0006860990837789733 0.03396617434523713
491 -0.0044570943592006996 0.010211332781589394 -0.006194290548997108
722 -0.008327525888996786 0.01832568702903211 -0.0008309157199115655
35 -0.0023141201735987485 0.006455768832842047 -0.02324441471538034
9 0.03837835980959114 -0.014154963765752204 0.0029374476638243394
535 0.007257448600318871 0.0011418203944010754 0.003673055457132214
685 0.002655083160464823 0.0018702459375317128 0.001510896272902305
8 -0.004758822192191493 0.023608362898903522 -0.008432973743768998
237 -0.00452901326286523 0.010097598685761615 -0.005205768823357456
424 5.725681131197371e-05 -0.0014230516963489896 0.0012485798641893129
40 0.0011893272234780269 -0.00011244698818839365 0.0030828769284233213
723 0.014095928833967878 -0.0005376919197788088 -0.00173499090188041
173 0.014467187746089686 0.02253678045899714 -0.009380629413788269
319 -0.008725499552432087 -0.0030225850021460814 -0.0029229971280858233
252 -0.01806303287766888 -0.010943474806496113 0.0023410191295847142
291 0.005443324444975251 0.014186136301831005 0.01967803856478726
265 -0.0022863370565013603 -0.00036534660976879016 0.007791411046433792
227 -0.010376231483225893 0.003426542008904256 -0.019378355444240946
251 -0.0005943955064119939 -0.01316744822068158 -0.0009887164797386435
50 -0.0028436078607651486 0.011587823394202394 0.00967836879324645
642 0.022511976322299915 -0.0010472344977429239 -0.000881262801633797
498 -0.00272786500865775 0.0016143289705325935 0.022594730003240096
27 0.03410323623782043 -0.010489402909952508 0.03512217860072734
734 0.012892812423375154 0.010938564619867995 -0.01523429949420799
733 0.0048675418655997815 -0.007009416934328945 -0.004114392203456581
18 -0.03536311453458463 0.02307403338005986 -0.0017573134299038251
320 0.02978512693506275 -0.0312531799001441 -0.013074403954638701
378 -0.00236510973824127 0.015522275446238267 0.02577179566317115
505 0.0005532313912152993 0.0023208920906317054 -0.00664305224100134
16 -0.0011067281189551604 -0.0007733844287741108 -0.014092718338325873
372 -0.0026725286777316607 0.018970846378975552 -0.0012157855736133559
683 0.03015958763296737 0.008745854391665942 -0.0011794789416489895
266 -0.015892874819152168 0.028479557690183416 -0.010991289170343076
497 -0.01746411553635855 -0.010181268917732557 -0.022313223972591945
735 0.003972643629810311 0.018234537536011827 -0.005387017857131864
250 -0.0007663824576803701 -0.0018928173501064657 -0.003324612451697171
731 -0.022595834790397732 0.008330787246698883 -0.005265632508292058
267 -0.008518677314149768 0.015257368496236311 -0.01906060168825077
682 -0.0021937833188655147 -0.0024752717632877735 0.005178523357375688
506 0.011834724732572969 -0.003983663612765279 0.03686359136511657
290 -0.003694810973018678 0.004939767555565045 -0.021358674045097885
289 0.004705343162500741 -0.0018187173489090623 0.00021836813953840853
17 -0.016427340831991304 -0.00631090104336234 -8.904123314861211e-05
492 0.003255077189980578 -0.03913886061967211 -0.005606275293112962
490 0.0071981688175955134 -0.001709118888319361 0.0002943608159156358
619 -0.0016916150620269208 0.001597881151014328 -0.003036765406113041
363 0.0004743625388349586 -0.03303782247295305 0.01539366927047172
496 0.0032461523275128337 0.008283358122935262 -0.0020470168496992823
49 0.001886818337349386 -0.0023559896021709895 -0.0011185627284830571
89 0.0033740187822051473 -0.0015831997404707496 0.011462461409864129
376 0.005011778520136499 0.00034317286713576606 -0.005886347722202793
34 0.008277445382766781 0.00649583071007966 -0.0019512565377595725
507 -0.019285146217914415 0.004964997318795009 -0.014094125519474043
226 -0.005756521132564156 0.0031206507684685345 -0.0048630492241224415
621 0.0057854634352090505 -0.011192804595909465 0.009414966815109145
542 0.028554852673557826 -0.006960758767858552 -0.002251601139857041
600 0.00427603106258017 0.011044524406320328 -0.018758747439831004
649 -0.010177965019414804 0.0018096529457464052 0.005417177349254246
710 -0.017080716526274783 0.012354595401968392 -0.014961084577639172
86 -0.015001116697237185 -0.012544662594861485 0.006432040617111354
62 -0.006311255411209925 0.005218248167228478 -0.03518345032418338
708 0.013518175080659237 -0.018833046881179275 -0.008075802656487635
653 0.00398360492626866 0.00290417953996556 0.009827466533967705
712 -6.989909108193816e-05 -0.0024361324313403186 0.0003957499216377988
707 -0.006282960084096344 -0.013085458175024614 -0.014611766371898715
85 0.003305278126824069 -0.00287185637872852 -0.001322486642818694
183 0.019517571473394047 0.0010891480312893265 0.015746932009237886
713 0.015938615977612695 0.00025377224398495635 -0.005420194648891315
214 -0.0053451990786163184 0.005110552237747813 0.00258813816630494
714 0.02042732918513631 -0.008729600485319042 -0.023089897905075936
448 0.0033820303510083234 -0.0018234724366196023 -0.0008072943513699262
449 -0.004882775524982851 -0.015267568335662552 0.02623923798295919
450 0.00047555365920651466 0.007442466368182928 0.004437480081308587
61 -0.0008748759911648042 -0.0021084512482075573 -0.003409976328278554
315 0.00296416625895293 0.010139773661519325 0.0037925027886322542
651 -0.0026025198873552337 -0.01718926032509812 -0.015465735006159213
598 -0.00026281821972117415 0.003291087514612063 0.0003561232573629569
711 0.007941703060265464 0.031223857308928092 0.009375610708228368
541 -0.001879951166617111 -0.0028366558185599204 0.003598993479612909
510 0.045879461898533584 0.018915128792128984 0.015902234367586095
633 -0.003940059495795718 -0.0013927107824467625 -0.0077174940663808115
706 0.0015445593807047581 0.007825310713000699 0.00030984624633476684
546 -0.006964969876624007 0.006118346297339074 0.009011164038317455
182 0.018155294970206865 0.005741873832276977 -0.012290599437007006
63 0.00217075795904933 0.029513018715176347 -0.014431674273407219
181 -0.001455040586405896 -0.002226339181935249 -0.0022587591240494083
312 -0.021770030014121883 -0.010015165380884292 0.004801969149533635
654 -0.012124169303298172 -0.02168250177439017 0.0030001636954210134
652 0.0009160530008924545 0.0011072467822780341 -0.0004095814312074866
311 0.00949790834374533 0.0021610065025430385 -0.025682037151788586
599 0.0044390152006458985 0.01666934400700558 -0.013311632106791997
87 0.00599475755414458 0.01143873465663299 0.002032385314924311
631 -0.0011886048402132377 0.004761640237068534 0.0018829395137517353
709 -0.0017899948165554424 -0.003726755593471356 -0.002071224389506738
440 0.0025169088916701266 0.007220144969258298 0.0028586491584076485
208 0.004461304592061562 0.0013038795306600434 0.0003265045192742321
340 0.004519597422819286 0.006806821253656684 0.0015714500816421625
200 0.0044231555486130576 -0.02811100266851474 -0.029806690112552766
439 0.001423829649503178 -0.0059729834323903035 -0.00395517112505126
185 -0.013261628605900204 0.031073980197187656 -0.00196208910949358
106 -0.0027742428481681925 -0.004862075059359873 -0.002764778104206358
466 0.003570948388205359 -0.005738738070543559 -0.0017576006108768753
210 0.0012925930624222291 0.0001190763649848393 -0.0012396305996768388
201 -0.013712437163776337 -0.008850177228067427 -0.023547408461273726
423 0.004893891371887725 0.0020533253816976725 -0.0009338100505012741
209 0.014755607052922518 0.007509917431974432 0.007633488056927578
697 -0.003935515850314778 0.007615992729194632 0.010802116783894564
559 -0.0041704989583418875 0.00031988414259016015 0.002189405956977429
341 0.00026974981904394346 -0.011428676165079157 0.03413349455015581
342 -0.004047637315523828 -0.034366568652127005 0.0034984561825964575
273 -0.00471251412334132 0.02423792521329447 0.0057167536910340926
692 0.01680080887798823 0.0022656044774430144 0.018460828545127404
105 -0.01763347276478644 -0.0042555873878352985 -0.006280136160530011
584 -0.010526142765134298 0.005695709985521433 0.027181147771920957
421 0.003429428568613442 -0.0014145082507845755 -0.0023561844878796406
103 -0.004517859348761863 -0.005032616437682772 -0.0029201694376071513
698 0.006219587510832681 -0.008510237693238908 0.014955402694290125
417 -0.029496347839471967 -0.01729539469855527 0.013556537336862113
416 0.005213420563112671 -0.005056267817486101 0.015355108721262018
467 -0.008962351929916545 0.003499672059482322 -0.0032309137040660036
560 0.012830491237432608 -0.0030134235585146506 -0.00017121724560276467
104 0.01526474070635803 0.010657417297268585 0.015051289024029624
468 -0.0035447954717212843 0.006862197306440044 -0.00824953564391896
379 0.004985500767269353 0.004819828935240089 -0.008507190617034569
561 -0.024669357801318452 -0.006858091011838251 0.029999069093950077
184 0.007038537530952627 -0.004363912487301493 0.002691979939788739
691 -0.0023559325348281412 0.002683173005940321 -0.0021468233568294687
693 -0.012787416176367503 0.005852963068941888 -0.0057671339063931236
199 0.005732606053090158 0.0011975225439446277 -0.0024678277853512707
359 -0.0018073736178256363 0.0035085048274630356 -0.014390324746950657
678 -0.011395009683298828 0.0006238295251184856 -0.0032336254208801644
358 -0.0007403303418922224 -0.002352271903553428 -0.004226383495490001
108 -0.01477927977743229 -0.012687265703292011 0.001117918340202471
583 0.003216377404921531 0.008309304658728025 0.00601338394314771
754 0.0025407642956535754 0.002331422952405291 -0.006483018268664696
129 0.01650568313186083 0.01765918741697714 0.00231645886567842
247 -0.0010252316495617867 0.0008664822348617606 -0.002251688310067923
5 0.00577139924965742 -0.011118452727134992 -0.006038140676083496
222 0.009116992372700701 0.02130000388195863 -0.0057684714230851995
469 -0.0025166677758478337 0.004853856986318447 0.0014452347759164115
127 -0.000265180071349759 0.008952003733351237 -0.003446036892404622
763 0.000803251689827511 0.007985340118208336 0.000754935185869531
207 0.007045288609370658 -0.004671904425725638 0.016875739834257844
470 0.01362506823238059 -0.013976869335691582 0.00611078870281366
276 -0.00844468061209092 -0.018566511846515293 -0.0021656376378393722
590 0.01977473333349912 -0.029107118328228335 0.03203038178993342
557 -0.0013319175551170966 0.0013405449247439103 0.022090039620696007
509 -0.0030839501070656222 -0.007392163430894225 -0.009158936825115644
231 -0.004418650022065645 -0.021243506694427722 0.04309513861076477
425 0.009290685139783362 0.01814266079992592 0.03270432580383746
632 0.015112632382317762 -0.004915459175861979 0.012077736362041354
686 -0.0208443331434596 0.022198353972058705 -0.001965880474743329
662 -0.0011451542972771489 -0.0031585527015887947 -0.0014259758348965864
26 0.016233487069563315 -0.0024167198838393206 -0.0025614493033627476
508 -0.0015166859419370937 -0.0031757588262240513 0.008015235720458291
6 0.00597825482029463 0.021763616527107496 -0.006497875979461567
248 0.007754420469626896 -0.02408532471675018 -0.02333796990830205
556 -0.010029719589950735 -0.004168523158804331 0.0005459238348631187
661 1.4761333158819071e-05 -0.006258119577870927 -0.0010270584275866041
558 0.007783566941371714 0.014263289575566877 -0.005865616722363855
589 0.003573154518727716 0.0028667953676100037 -0.0008809747941620292
755 -0.01093092032023818 0.023622919815223818 -0.005538845469106891
205 0.0010941629545212603 0.006019707357507058 0.0023484273041435165
765 -0.012596383555345566 -0.007011575529716611 0.013839548765949373
471 0.016989286307195785 0.02232346256884686 0.011086540243887055
591 0.008744497344799332 -0.007506441041942076 -0.0010059439225607743
663 0.005324611357076231 -0.017131159874118864 -0.03248374499649526
744 0.004723815023041281 0.016403904792821864 0.002446509309045266
742 -0.00682132388447868 0.004358258731292203 -0.0016567639179058534
4 -0.0031755490172553323 0.001260762791522077 -0.0024715317871601447
743 -0.019230350987262612 0.016059732924758364 0.022940429569482328
756 0.020747591806625654 0.023268549155063357 -0.0031488447879168377
536 0.03690437147346535 0.005415014190398348 -0.01935096223862756
221 0.002294417366539289 -0.0023009667057331358 0.0011053350827997155
268 0.005434626261213622 -0.000709911735613242 0.0021791498351766106
437 -0.0274020869625558 -0.0012988460136036922 -0.02993162867238315
660 -0.010602686675320775 -0.0033038617920858847 0.0050848164060889175
659 -0.016591660203379356 -0.0015285004517478758 -0.010158249577025257
220 0.0030096825209218994 0.0032743334073239987 -0.0038096212303976233
91 0.0005828178444463338 0.0002488747929508035 0.005391566549047179
191 -0.014199929528160517 -0.006324403976716481 -0.013420024049797745
270 -0.054113965580024376 0.02067784390564529 0.009175875366936126
269 -0.0014880510476873328 -0.0325293566021993 0.011861980865598231
764 -0.002898610231078895 -0.00666430953443955 -0.02066802989929276
377 0.006746322109078472 0.00347085809167278 0.014839867158235175
699 -0.013537754964021773 -0.03267221808894535 0.014029652217060923
305 -0.001660261899089612 0.010707829467523269 -0.007721169560833097
436 -0.0026554268749511144 0.00037305092160119574 -0.00041431271448406324
254 -0.0059979456572057215 0.020527280643732302 -0.021190961526535438
25 -0.004188123522282258 0.004639066423028282 0.0034055608790418777
304 -0.0010463337843200813 0.007262446980448223 0.005061387172122562
504 0.018537707867040693 -0.00888977687530473 -0.017334276426723937
306 -0.008261184672425557 -0.035552426612799774 -0.035393905606542334
730 0.0030412122197836034 -0.003217580005580274 0.0010379195386027446
338 0.023773762074819516 -0.009575672205977255 -0.005888346078083896
190 0.0031119087230795026 0.00529950266131469 0.0014478573379852954
255 -0.006213260948697155 -0.004059388941783927 -0.010867265736664508
658 0.002121603904785096 -0.0049765340161085185 0.005590300055909873
386 -0.010663840890013659 0.02720124605052491 -0.0010971822855730213
502 -0.006334262265416072 0.001735976171088296 -0.012745187442600555
192 0.01642147767536775 -0.00654375224353927 -0.003288656193857208
51 0.004771829103919898 -0.006978651208983297 -0.010330316766260728
438 0.01980642250152625 0.0044849988381204025 -0.02154170952944206
503 0.024272109671537166 -0.007463761440090135 -0.02262938632498744
228 -0.017462990820351396 -0.03886411839937601 0.004295023715332028
186 -0.00812742164475479 0.0008591065428536832 0.0036512313951542223
253 -0.003874095679179327 0.004120637329991692 0.003114009957124507
93 -0.00023159067567711674 -0.010428249923393147 0.0068782652171307905
732 0.005004773964308806 0.017801367789602097 0.0004131212818961337
641 0.0180113237801667 0.011416472944655054 -0.014725799792011128
13 0.009103202111057185 0.0027902449727759634 -0.00045417717856387663
14 0.004534408837045623 0.0007551593475070208 -0.0010219071258846892
15 0.022655390027475658 -0.0021841627667499117 -0.02494923688264206
543 -0.014973988134238546 -0.010533106021416584 0.01861862278074204
645 -0.019796485426918434 -0.02081538829782088 0.012877201714209177
336 0.026027445476339096 -0.01305493615958934 -0.016517936746651737
563 -0.009498251539262495 -0.006065630486440386 0.0038020477605610393
643 0.0039634291273525244 -0.007426859297975692 -0.0008568519752774671
562 -0.008274525170205816 -0.005018732957422227 -0.0013095063547645062
623 -0.018606631212433077 0.014308337016344125 0.018533568479273694
