296 99 2 4.0999999999999998e-01 1.0384364085132944e+01 7.8739547860023196e+00 7.1158173791090409e+00 5 0 5
198 66 2 4.0999999999999998e-01 1.8828538672465164e+01 2.3033838398455351e+00 7.1609913308892414e+00 -6 0 10
224 75 2 4.0999999999999998e-01 1.7642754570401838e+01 6.4933459676208116e-02 5.4321066658719293e+00 9 16 -5
130 44 1 -8.1999999999999995e-01 1.2933236718984501e+01 2.1000968056153648e+00 8.6747580831320583e+00 1 -5 6
233 78 2 4.0999999999999998e-01 1.3122121382678344e+01 5.9585974225723666e+00 8.6819529464293232e+00 -8 14 21
292 98 1 -8.1999999999999995e-01 1.7318780297873566e+01 8.1956962512131852e+00 9.4362323993846857e+00 -5 -2 0
566 189 2 4.0999999999999998e-01 1.5226036571661254e+01 6.5001803104614932e+00 5.6924896182953697e+00 4 -3 -6
547 183 1 -8.1999999999999995e-01 1.7682653743835729e+01 3.6149620122761386e+00 5.1011129823322490e+00 -16 8 15
179 60 2 4.0999999999999998e-01 1.5545951138676900e+01 5.9131105931456460e+00 8.6849560114535453e+00 2 2 8
297 99 2 4.0999999999999998e-01 1.1403331101496425e+01 6.6631203024253507e+00 7.3210976763324362e+00 5 0 5
721 241 1 -8.1999999999999995e-01 1.9208379232495115e+01 2.5382991597411564e-01 6.4994615752865457e+00 -1 -3 -6
295 99 1 -8.1999999999999995e-01 1.0556169478516395e+01 6.9186268594438225e+00 6.7658439821068388e+00 5 0 5
726 242 2 4.0999999999999998e-01 1.4642175776839457e+01 2.6514789607870068e+00 6.8281748944055742e+00 -3 12 3
567 189 2 4.0999999999999998e-01 1.4293212435410533e+01 5.0653006715188615e+00 5.1077483278380278e+00 4 -3 -6
475 159 1 -8.1999999999999995e-01 1.6155623912134342e+01 5.1214641579367759e-01 8.4040729169322166e+00 -11 -5 4
21 7 2 4.0999999999999998e-01 1.2191481035346863e+01 2.2574134165256985e+00 5.6892411023693867e+00 -9 -1 -7
157 53 1 -8.1999999999999995e-01 1.2872500565895763e+01 9.3768977764096384e+00 8.1066633041841971e+00 -5 1 9
131 44 2 4.0999999999999998e-01 1.3193551239013656e+01 1.1986361674217778e+00 8.9843393761252539e+00 1 -5 6
232 78 1 -8.1999999999999995e-01 1.3029843642842765e+01 6.6352260479723491e+00 7.9083453657999314e+00 -8 14 21
655 219 1 -8.1999999999999995e-01 1.8617047275400264e+01 5.8223220737159851e+00 7.3794257412525397e+00 -6 -7 -4
178 60 1 -8.1999999999999995e-01 1.6099340706733496e+01 5.2565656145042263e+00 8.1251427365831983e+00 2 2 8
476 159 2 4.0999999999999998e-01 1.5873440526288118e+01 1.4800939137672320e+00 8.0956981251708129e+00 -11 -5 4
572 191 2 4.0999999999999998e-01 1.6964117942225442e+01 8.1591727085725712e+00 7.3003142337936771e+00 2 4 -2
549 183 2 4.0999999999999998e-01 1.8135304862208596e+01 4.5580081800805221e+00 5.1428788848048814e+00 -16 8 15
20 7 2 4.0999999999999998e-01 1.3252951779739059e+01 9.7992474937437413e-01 5.8347254925803957e+00 -9 -1 -7
19 7 1 -8.1999999999999995e-01 1.3006363299066297e+01 1.9158265994065451e+00 6.2366490505312138e+00 -9 -1 -7
132 44 2 4.0999999999999998e-01 1.2920048673637220e+01 2.0454239590762535e+00 7.6646875903416527e+00 1 -5 6
656 219 2 4.0999999999999998e-01 1.7718989050491071e+01 5.4715930182318155e+00 7.7224683720938501e+00 -6 -7 -4
725 242 2 4.0999999999999998e-01 1.6126992569216061e+01 3.4042840782470387e+00 6.6055636187803923e+00 -3 12 3
294 98 2 4.0999999999999998e-01 1.8150175138103450e+01 7.6236987552754316e+00 9.4284386500078394e+00 -5 -2 0
197 66 2 4.0999999999999998e-01 1.9023032256015458e+01 3.9212050844988906e+00 7.2895885529020426e+00 -6 0 10
465 155 2 4.0999999999999998e-01 1.0977637183892925e+01 1.8803062918140701e-01 6.8743327646429382e+00 2 -10 -2
720 240 2 4.0999999999999998e-01 1.3506120791759411e+01 3.7032818405517838e+00 9.5450277899894438e+00 13 -8 12
137 46 2 4.0999999999999998e-01 9.9935621937134780e+00 9.6736309071593567e+00 8.6107684029640446e+00 -14 19 11
136 46 1 -8.1999999999999995e-01 1.0313195760857088e+01 9.6606985018218463e+00 7.6084183672018817e+00 -14 19 11
477 159 2 4.0999999999999998e-01 1.6483260103758031e+01 1.1138144853742205e-01 7.5635000664282277e+00 -11 -5 4
159 53 2 4.0999999999999998e-01 1.1850207050148619e+01 9.5173663643633493e+00 7.7272361655675965e+00 -5 1 9
404 135 2 4.0999999999999998e-01 1.2914222345786616e+01 6.3178230690723485e+00 5.1012124024012113e+00 -10 4 -12
762 254 2 4.0999999999999998e-01 1.4794962955344504e+01 8.3665871573325798e+00 1.3422962987244626e+01 -13 8 10
373 125 1 -8.1999999999999995e-01 1.1353850830950378e+01 5.6869060435002305e+00 1.1658966094502222e+01 3 5 10
29 10 2 4.0999999999999998e-01 1.7438326753446486e+01 3.1935510660649502e+00 1.0123568387904662e+01 -14 -5 -4
670 224 1 -8.1999999999999995e-01 1.7724126299160918e+01 5.0295348211908453e-01 1.3960632804366982e+01 -1 -16 -5
718 240 1 -8.1999999999999995e-01 1.3524014298411519e+01 4.7041702520559774e+00 9.7826283226904795e+00 13 -8 12
258 86 2 4.0999999999999998e-01 1.1848526414960306e+01 5.4653635384722721e-01 1.3389433341120078e+01 -8 3 4
616 206 1 -8.1999999999999995e-01 1.0729745915376524e+01 3.4331304464602277e+00 1.3593772468811004e+01 11 -5 -15
280 94 1 -8.1999999999999995e-01 1.8893253941872356e+01 4.7168767130062337e+00 1.3388130416609362e+01 14 -9 7
618 206 2 4.0999999999999998e-01 1.1319183846186117e+01 2.6178704003880062e+00 1.3818822675800741e+01 11 -5 -15
521 174 2 4.0999999999999998e-01 1.5035069553744261e+01 6.8814710502892407e+00 1.1316805785928851e+01 8 7 -9
434 145 2 4.0999999999999998e-01 1.3381516877073672e+01 9.3683458191030695e+00 1.1673729575611977e+01 -3 16 3
84 28 2 4.0999999999999998e-01 1.1318391419535073e+01 7.4314662168582597e+00 1.4299359271161102e+01 3 -2 -2
761 254 2 4.0999999999999998e-01 1.3271489323849655e+01 7.8866461788144386e+00 1.3184953058871692e+01 -13 8 10
727 243 1 -8.1999999999999995e-01 1.7892547212875328e+01 1.1416271883168689e+00 1.0688103236358680e+01 -9 -3 1
79 27 1 -8.1999999999999995e-01 1.0923502682035911e+01 4.1317214269125585e-01 1.1939241704139176e+01 12 -3 24
671 224 2 4.0999999999999998e-01 1.6865949583457908e+01 3.3863064186825320e-01 1.3364657587701242e+01 -1 -16 -5
28 10 1 -8.1999999999999995e-01 1.7815671994516741e+01 4.1480773780915534e+00 1.0391666518111720e+01 -14 -5 -4
375 125 2 4.0999999999999998e-01 1.0659973065429147e+01 6.3761358303379039e+00 1.1278337644377190e+01 3 5 10
665 222 2 4.0999999999999998e-01 1.2459993754344243e+01 3.4113680668856006e-01 1.1147352892167872e+01 1 4 7
695 232 2 4.0999999999999998e-01 1.1675951702479372e+01 2.4607856026067787e+00 9.7260532048495012e+00 -14 1 -7
760 254 1 -8.1999999999999995e-01 1.4081957825972021e+01 8.2735156604263143e+00 1.2695572151536147e+01 -13 8 10
287 96 2 4.0999999999999998e-01 1.9081158105504905e+01 5.3669627698378646e+00 1.0454183880397419e+01 -7 -6 -8
617 206 2 4.0999999999999998e-01 1.1130740425270172e+01 3.9931690461689531e+00 1.2885829045755980e+01 11 -5 -15
719 240 2 4.0999999999999998e-01 1.2674624041126432e+01 4.7122386694266627e+00 1.0389133928950432e+01 13 -8 12
30 10 2 4.0999999999999998e-01 1.7021077766986981e+01 4.6154623812333320e+00 1.0040356797730075e+01 -14 -5 -4
522 174 2 4.0999999999999998e-01 1.4439471256932725e+01 5.9234374519737338e+00 1.0229080050155908e+01 8 7 -9
111 37 2 4.0999999999999998e-01 1.7977531300568810e+01 3.7934017773022344e+00 1.4365881682821179e+01 12 14 -9
256 86 1 -8.1999999999999995e-01 1.2464242823399779e+01 8.7197078481737955e-01 1.4180912035272444e+01 -8 3 4
435 145 2 4.0999999999999998e-01 1.2822351639605795e+01 9.2605121621216728e+00 1.0101189920252702e+01 -3 16 3
729 243 2 4.0999999999999998e-01 1.7588431873687306e+01 5.8421909200373068e-01 1.1491955582482989e+01 -9 -3 1
520 174 1 -8.1999999999999995e-01 1.5207613261908474e+01 6.5930312134174027e+00 1.0412451355177037e+01 8 7 -9
81 27 2 4.0999999999999998e-01 1.0940187856175150e+01 1.3130363976227348e+00 1.1394283642574283e+01 12 -3 24
98 33 2 4.0999999999999998e-01 1.5199459896104367e+01 6.1348156851830338e-01 1.1818065585659214e+01 -7 -18 -1
374 125 2 4.0999999999999998e-01 1.1910730208608250e+01 6.1758302344980969e+00 1.2410919472741863e+01 3 5 10
282 94 2 4.0999999999999998e-01 1.8640471056735176e+01 4.3480595638604802e+00 1.2507683070118544e+01 14 -9 7
82 28 1 -8.1999999999999995e-01 1.2095723488752018e+01 6.8535273451161451e+00 1.3933047465723634e+01 3 -2 -2
694 232 1 -8.1999999999999995e-01 1.0846914711604695e+01 2.7528739521929744e+00 1.0271210352442600e+01 -14 1 -7
293 98 2 4.0999999999999998e-01 1.6561768771003067e+01 7.5913381117771896e+00 9.8387196365326730e+00 -5 -2 0
728 243 2 4.0999999999999998e-01 1.7532141350740773e+01 7.7154452783680927e-01 9.8011327578271654e+00 -9 -3 1
433 145 1 -8.1999999999999995e-01 1.2608232370700604e+01 9.6053431584934241e+00 1.1029562523416363e+01 -3 16 3
398 133 2 4.0999999999999998e-01 9.8115815974337135e+00 8.2595548637031815e+00 1.0554044244683400e+01 6 4 6
492 164 2 4.0999999999999998e-01 1.9279290678351387e+01 2.2194147883666266e+00 1.1184852218949407e+01 -3 -7 -7
324 108 2 4.0999999999999998e-01 1.6556923696617851e+01 8.4577380521349230e+00 1.4843716792660020e+01 -5 -7 20
31 11 1 -8.1999999999999995e-01 1.7851392228908349e+01 7.2172600502021913e+00 1.5160945242339045e+01 -12 6 2
753 251 2 4.0999999999999998e-01 1.3672578338814755e+01 4.8867696187186063e+00 1.5559040680552389e+01 5 -7 10
317 106 2 4.0999999999999998e-01 1.4302555779080839e+01 2.0505051780457508e+00 1.7186833252557271e+01 -4 -3 2
484 162 1 -8.1999999999999995e-01 1.8847478648368085e+01 2.7873579984899681e+00 1.7393714233011508e+01 14 8 -5
412 138 1 -8.1999999999999995e-01 9.9452698139834581e+00 8.0137655011446967e+00 1.5273180142189448e+01 1 -1 -5
115 39 1 -8.1999999999999995e-01 1.9026500469558087e+01 1.9936681515229446e-01 1.8642902857528867e+01 -10 9 1
485 162 2 4.0999999999999998e-01 1.8043668117970917e+01 2.7978504333508716e+00 1.6787565106790684e+01 14 8 -5
351 117 2 4.0999999999999998e-01 1.2367683415069447e+01 5.9518956843833362e+00 1.7547539265258685e+01 -1 -9 -4
752 251 2 4.0999999999999998e-01 1.4492862588011661e+01 6.1814834525372691e+00 1.6333522126754865e+01 5 -7 10
636 212 2 4.0999999999999998e-01 1.3980260728240225e+01 9.4295943281750887e+00 1.8612434780016482e+01 9 11 -18
518 173 2 4.0999999999999998e-01 1.1928894865507257e+01 1.4006965452298801e+00 1.7788768637563297e+01 -18 4 9
12 4 2 4.0999999999999998e-01 1.5799645082714012e+01 6.9063145032129292e-01 1.6477695216740173e+01 -16 0 8
349 117 1 -8.1999999999999995e-01 1.2030963747433701e+01 5.9129870524503740e+00 1.8502062889153926e+01 -1 -9 -4
146 49 2 4.0999999999999998e-01 1.6155011762179523e+01 5.0256723918468751e+00 1.8389270385041186e+01 -3 -3 -19
751 251 1 -8.1999999999999995e-01 1.3594708188823150e+01 5.8614984662354424e+00 1.5961341698444517e+01 5 -7 10
486 162 2 4.0999999999999998e-01 1.9387922409957991e+01 3.6777782894606053e+00 1.7430117673403387e+01 14 8 -5
480 160 2 4.0999999999999998e-01 1.6062863774559474e+01 7.3220676631722155e+00 1.8040065188608509e+01 5 2 -16
478 160 1 -8.1999999999999995e-01 1.6211572049445461e+01 6.5316414161117500e+00 1.7463805085148543e+01 5 2 -16
350 117 2 4.0999999999999998e-01 1.1129856498253462e+01 6.3785867868144521e+00 1.8472367069713453e+01 -1 -9 -4
380 127 2 4.0999999999999998e-01 1.0281461904228246e+01 8.8312568674170997e+00 1.8105429245626134e+01 -2 3 7
318 106 2 4.0999999999999998e-01 1.5614402639228301e+01 3.0997310566712102e+00 1.7363799234482482e+01 -4 -3 2
109 37 1 -8.1999999999999995e-01 1.7398639729782591e+01 3.1799623856136523e+00 1.4967480019520899e+01 12 14 -9
647 216 2 4.0999999999999998e-01 1.8926320460652871e+01 8.2368106983192391e+00 1.9364566847162195e+01 10 2 0
411 137 2 4.0999999999999998e-01 1.0019531406589001e+01 3.7807763623735235e+00 1.4881975832137693e+01 -3 -14 -10
526 176 1 -8.1999999999999995e-01 1.5430402967745922e+01 8.6207921585007430e+00 1.9128963665285848e+01 -8 -2 15
33 11 2 4.0999999999999998e-01 1.7841704580401672e+01 6.2550174751491223e+00 1.4773196419785370e+01 -12 6 2
116 39 2 4.0999999999999998e-01 1.9032698048100453e+01 1.1924989300813609e+00 1.8381184219833010e+01 -10 9 1
316 106 1 -8.1999999999999995e-01 1.5343215430058400e+01 2.1064463151983261e+00 1.6995759721407712e+01 -4 -3 2
83 28 2 4.0999999999999998e-01 1.2656465911090645e+01 6.4716484785186212e+00 1.4779254219509104e+01 3 -2 -2
145 49 1 -8.1999999999999995e-01 1.5956090030286022e+01 4.1328706389160237e+00 1.8795294096288583e+01 -3 -3 -19
479 160 2 4.0999999999999998e-01 1.6971427805709549e+01 6.9365041906597078e+00 1.6876131499430929e+01 5 2 -16
517 173 1 -8.1999999999999995e-01 1.2675471759865189e+01 2.0969418617413083e+00 1.7623309983594599e+01 -18 4 9
379 127 1 -8.1999999999999995e-01 1.0025490697489399e+01 7.8730323397554409e+00 1.8121831979084835e+01 -2 3 7
454 152 1 -8.1999999999999995e-01 1.0142375647247972e+01 1.5641395904911195e+00 1.9206392337942329e+01 -11 -7 -4
32 11 2 4.0999999999999998e-01 1.8422337897503695e+01 7.9019568273675835e+00 1.4723822876155777e+01 -12 6 2
519 173 2 4.0999999999999998e-01 1.2755635743204961e+01 2.6096788265014612e+00 1.8507837437633423e+01 -18 4 9
413 138 2 4.0999999999999998e-01 9.9502223632079652e+00 8.0225506946249396e+00 1.6327988142403676e+01 1 -1 -5
195 65 2 4.0999999999999998e-01 1.4773993782902219e+01 3.0186266717831192e+00 1.5314416005260759e+01 12 2 -9
193 65 1 -8.1999999999999995e-01 1.4019563767975233e+01 3.4144306585541195e+00 1.4721244632002378e+01 12 2 -9
257 86 2 4.0999999999999998e-01 1.2467134692847331e+01 2.1234920689281500e-01 1.4929411202106664e+01 -8 3 4
110 37 2 4.0999999999999998e-01 1.7442749213464619e+01 2.1951011133413068e+00 1.4621512391394909e+01 12 14 -9
672 224 2 4.0999999999999998e-01 1.7429549383252539e+01 7.2610742956418006e-02 1.4833539440227774e+01 -1 -16 -5
322 108 1 -8.1999999999999995e-01 1.5899317118885131e+01 9.2623332952047512e+00 1.4839440105566474e+01 -5 -7 20
455 152 2 4.0999999999999998e-01 1.0346159488603414e+01 5.5002454331153428e-01 1.9074330839312402e+01 -11 -7 -4
170 57 2 4.0999999999999998e-01 1.6331799080497607e+01 2.3915407315038499e+00 1.9219356679237499e+01 3 11 -20
336 112 2 4.0999999999999998e-01 1.0744829636691165e+01 4.6953557498654144e+00 1.9234963310575178e+01 -11 12 -17
194 65 2 4.0999999999999998e-01 1.3364513427765811e+01 2.6159737038112278e+00 1.4619581454175503e+01 12 2 -9
389 130 2 4.0999999999999998e-01 9.9187896085484031e+00 9.5890986133295950e+00 1.4618756202090752e+01 13 -4 -7
679 227 1 -8.1999999999999995e-01 9.9352388029538226e+00 1.8865638746032594e+01 2.4802314032021182e+00 6 4 0
529 177 1 -8.1999999999999995e-01 1.4524707518396875e+01 1.4217271729007372e+01 4.6793665589031077e+00 13 -4 -2
738 246 2 4.0999999999999998e-01 1.3494242859377232e+01 1.6109436481116024e+01 2.5452969393958056e+00 -6 4 1
524 175 2 4.0999999999999998e-01 1.5521079415216381e+01 1.2793810584134267e+01 5.7956424155688135e-01 -10 -9 1
737 246 2 4.0999999999999998e-01 1.1975605069311417e+01 1.5390680755109580e+01 2.8653449450475210e+00 -6 4 1
482 161 2 4.0999999999999998e-01 1.1931844566269790e+01 1.1631470678555225e+01 2.5338312985733515e+00 -3 18 1
483 161 2 4.0999999999999998e-01 1.2354598418842217e+01 1.1319344907328578e+01 4.1916429567857758e+00 -3 18 1
609 203 2 4.0999999999999998e-01 1.1644903588379059e+01 1.3340781866140061e+01 1.7659820162250203e-01 -3 -11 6
530 177 2 4.0999999999999998e-01 1.3818473485418926e+01 1.4755520128125548e+01 4.1805569251135530e+00 13 -4 -2
121 41 1 -8.1999999999999995e-01 1.6937525353155127e+01 1.1838852670076394e+01 3.5040537417747714e-01 -9 -4 0
575 192 2 4.0999999999999998e-01 1.6721429303185840e+01 1.5449104889187208e+01 3.2584655202512414e+00 5 -5 0
481 161 1 -8.1999999999999995e-01 1.2301618816242330e+01 1.0886846009171322e+01 3.1914370495650628e+00 -3 18 1
554 185 2 4.0999999999999998e-01 1.5795799313698167e+01 1.7296129125749196e+01 2.0634638144204986e+00 9 3 0
371 124 2 4.0999999999999998e-01 1.8170599650834742e+01 1.6390672708561333e+01 1.9675799747963163e+00 -6 -7 -10
123 41 2 4.0999999999999998e-01 1.7883126426683777e+01 1.1815546960255267e+01 7.5482429825003339e-01 -9 -4 0
382 128 1 -8.1999999999999995e-01 1.8935296255972304e+01 1.3122000574433512e+01 4.7447966305053519e+00 6 11 13
607 203 1 -8.1999999999999995e-01 1.1994971577165396e+01 1.3093991442293351e+01 1.1203479105966545e+00 -3 -11 6
370 124 1 -8.1999999999999995e-01 1.7603793565878107e+01 1.7087129194727581e+01 1.4319245467472368e+00 -6 -7 -10
525 175 2 4.0999999999999998e-01 1.5180599895739208e+01 1.3966970768273885e+01 1.5952858642815357e+00 -10 -9 1
574 192 1 -8.1999999999999995e-01 1.6360596726555297e+01 1.4626543505435214e+01 2.7190765209531258e+00 5 -5 0
767 256 4 4.4000000000000000e-01 1.4490139265616730e+01 1.8807206293020208e+01 1.3369277364749108e+00 -4 5 -4
523 175 1 -8.1999999999999995e-01 1.4749991735592316e+01 1.3412171265726300e+01 8.5298056196398941e-01 -10 -9 1
608 203 2 4.0999999999999998e-01 1.2992970861125082e+01 1.2771227741727323e+01 1.1513364774902992e+00 -3 -11 6
430 144 1 -8.1999999999999995e-01 1.0276664739793221e+01 1.6035267218157983e+01 2.0904752218289890e+00 -7 9 4
534 178 2 4.0999999999999998e-01 1.1387097005493246e+01 1.5777901727878039e+01 6.5185638499937582e-01 0 3 9
431 144 2 4.0999999999999998e-01 1.0374934918550364e+01 1.6848512575573327e+01 2.7012673158819327e+00 -7 9 4
372 124 2 4.0999999999999998e-01 1.7955454870068159e+01 1.8061362114399621e+01 1.7026565347182745e+00 -6 -7 -10
576 192 2 4.0999999999999998e-01 1.7231868821804600e+01 1.4036858426027997e+01 2.6168239266134985e+00 5 -5 0
40 14 1 -8.1999999999999995e-01 1.8878231431319627e+01 1.0111280367700861e+01 2.7597754798663607e+00 1 -4 3
555 185 2 4.0999999999999998e-01 1.4582756174333973e+01 1.7578509739532898e+01 3.1606007926454618e+00 9 3 0
247 83 1 -8.1999999999999995e-01 9.8794305793310766e+00 1.1425405500043386e+01 1.1547278266032082e+00 8 0 -7
223 75 1 -8.1999999999999995e-01 1.7030246261482354e+01 1.9286835639500325e+01 4.5934005804980949e+00 9 15 -5
41 14 2 4.0999999999999998e-01 1.7879029065063129e+01 1.0288622885694561e+01 3.0272033103340128e+00 1 -4 3
736 246 1 -8.1999999999999995e-01 1.2841968242951747e+01 1.5731076895146970e+01 3.2946958654832956e+00 -6 4 1
553 185 1 -8.1999999999999995e-01 1.4910816331679206e+01 1.7725004284233119e+01 2.2032480608126912e+00 9 3 0
740 247 2 4.0999999999999998e-01 1.1631149709555263e+01 1.5989523437632005e+01 4.5566428580556408e+00 -5 4 18
531 177 2 4.0999999999999998e-01 1.5229132928188960e+01 1.4325423124550250e+01 3.9171382807674613e+00 13 -4 -2
42 14 2 4.0999999999999998e-01 1.9217990587706637e+01 1.1055713678860686e+01 2.3855543676774649e+00 1 -4 3
582 194 2 4.0999999999999998e-01 1.5773437388818135e+01 9.9472964886599424e+00 4.3338987890890888e+00 -8 -6 -1
580 194 1 -8.1999999999999995e-01 1.6109788528395104e+01 9.7393509115223953e+00 3.3784774579552272e+00 -8 -6 -1
680 227 2 4.0999999999999998e-01 9.8126506149137267e+00 1.8701219971136041e+01 1.4743866306086053e+00 6 4 0
249 83 2 4.0999999999999998e-01 1.0679872086929281e+01 1.2071841157944549e+01 1.0030604021545384e+00 8 0 -7
46 16 1 -8.1999999999999995e-01 1.9312367366737451e+01 1.5799493752201581e+01 3.0676688118959503e+00 6 4 20
610 204 1 -8.1999999999999995e-01 1.5794959953265291e+01 1.6794066192047975e+01 4.7418031867313735e+00 -5 4 -10
225 75 2 4.0999999999999998e-01 1.6814293307496968e+01 1.8277949899727336e+01 4.5147712629098766e+00 9 15 -5
637 213 1 -8.1999999999999995e-01 1.4478913379697644e+01 1.0188169064685837e+01 6.0586031329727588e+00 -8 -11 1
74 25 2 4.0999999999999998e-01 1.2254144023392055e+01 1.8416566754729196e+01 5.2399459165090683e+00 3 12 -13
472 158 1 -8.1999999999999995e-01 1.4303149374037966e+01 1.1857556776980907e+01 8.9285377719137422e+00 1 4 2
204 68 2 4.0999999999999998e-01 1.5061293653799062e+01 1.3478577850088977e+01 6.2109131014509957e+00 -10 -5 0
162 54 2 4.0999999999999998e-01 1.4622638818925340e+01 1.6853765067374468e+01 8.0002802945890483e+00 -4 -3 6
261 87 2 4.0999999999999998e-01 1.8160883767229993e+01 1.4451382947498651e+01 5.3107120222882003e+00 -10 5 -1
160 54 1 -8.1999999999999995e-01 1.4210693283386650e+01 1.6644756196658758e+01 7.0687806541848932e+00 -4 -3 6
715 239 1 -8.1999999999999995e-01 1.1293342498225835e+01 1.8711018283683750e+01 8.4770186442963436e+00 18 -4 -8
717 239 2 4.0999999999999998e-01 1.0687306451095367e+01 1.7941125943084099e+01 8.7887444225084579e+00 18 -4 -8
758 253 2 4.0999999999999998e-01 1.6780536206128307e+01 1.2923064493493667e+01 7.8947638058574006e+00 1 3 -13
739 247 1 -8.1999999999999995e-01 1.0851326568297765e+01 1.6077813896564631e+01 5.2442430437436851e+00 -5 4 18
459 153 2 4.0999999999999998e-01 1.3388184012798602e+01 1.3015193585489525e+01 5.0141030045449488e+00 4 -5 5
346 116 1 -8.1999999999999995e-01 1.9233023285341194e+01 1.8073753013438125e+01 9.0158030972581340e+00 7 3 9
35 12 2 4.0999999999999998e-01 1.9367313117104519e+01 1.2439598600766402e+01 8.1832868439736366e+00 4 8 -2
473 158 2 4.0999999999999998e-01 1.3920973095346961e+01 1.0973176637432259e+01 8.6232580054721399e+00 1 4 2
511 171 1 -8.1999999999999995e-01 1.5128617556273280e+01 1.7400000111575384e+01 9.4510339419401266e+00 -2 7 4
741 247 2 4.0999999999999998e-01 1.0510842668827193e+01 1.5236974201434302e+01 5.6470281266946820e+00 -5 4 18
343 115 1 -8.1999999999999995e-01 1.8077157535676225e+01 1.0891472230121634e+01 6.1844335201993177e+00 -5 7 -4
125 42 2 4.0999999999999998e-01 1.8159374374974401e+01 1.4684265770100577e+01 9.0192031872113674e+00 -11 6 19
757 253 1 -8.1999999999999995e-01 1.7543178994195070e+01 1.2864156196312498e+01 8.5875089174623227e+00 1 3 -13
2 1 2 4.0999999999999998e-01 1.2067574379553353e+01 1.4517014908186415e+01 8.4320200262176304e+00 -19 -8 -4
1 1 1 -8.1999999999999995e-01 1.2554868186340119e+01 1.4026900669870209e+01 7.7249314120935102e+00 -19 -8 -4
513 171 2 4.0999999999999998e-01 1.5542892785642255e+01 1.8356469206292800e+01 9.3669371052551718e+00 -2 7 4
203 68 2 4.0999999999999998e-01 1.6081621888049131e+01 1.2065409263742801e+01 6.1555480553664133e+00 -10 -5 0
759 253 2 4.0999999999999998e-01 1.7448330666103388e+01 1.1966579949499142e+01 9.1072288959455641e+00 1 3 -13
124 42 1 -8.1999999999999995e-01 1.8068314685338798e+01 1.5688456685604942e+01 8.9127741437347314e+00 -11 6 19
464 155 2 4.0999999999999998e-01 9.7747433890451010e+00 1.9289477398272528e+01 5.7226706852380476e+00 2 -11 -2
75 25 2 4.0999999999999998e-01 1.3622126179200471e+01 1.8095828051879831e+01 6.0944179967910044e+00 3 12 -13
474 158 2 4.0999999999999998e-01 1.4906356170896718e+01 1.2217154596439270e+01 8.1371778665543637e+00 1 4 2
716 239 2 4.0999999999999998e-01 1.1943836081287701e+01 1.8999503432471119e+01 9.2226308574472711e+00 18 -4 -8
260 87 2 4.0999999999999998e-01 1.7477449601995684e+01 1.5018215435374408e+01 6.7296816400091020e+00 -10 5 -1
161 54 2 4.0999999999999998e-01 1.3844700579155298e+01 1.5683664417988837e+01 7.0726442941459604e+00 -4 -3 6
344 115 2 4.0999999999999998e-01 1.7600082611308654e+01 1.0004318418792263e+01 6.3952351022280860e+00 -5 7 -4
202 68 1 -8.1999999999999995e-01 1.5642717145432425e+01 1.2852049199885652e+01 6.7297144786754348e+00 -10 -5 0
3 1 2 4.0999999999999998e-01 1.3269354254698975e+01 1.3356544216448381e+01 8.0952290324484455e+00 -19 -8 -4
638 213 2 4.0999999999999998e-01 1.3902794168528288e+01 9.6964371852751832e+00 6.7107112033388612e+00 -8 -11 1
263 88 2 4.0999999999999998e-01 1.0107543884662293e+01 1.3140639012340186e+01 7.8392710619280148e+00 -4 9 -1
612 204 2 4.0999999999999998e-01 1.6466273690662526e+01 1.6422696115664181e+01 5.4070383449651871e+00 -5 4 -10
259 87 1 -8.1999999999999995e-01 1.7951817949040571e+01 1.5307431651384263e+01 5.8262083009067398e+00 -10 5 -1
73 25 1 -8.1999999999999995e-01 1.3238470522028198e+01 1.8555058908861358e+01 5.2201429389115654e+00 3 12 -13
345 115 2 4.0999999999999998e-01 1.9054831683725421e+01 1.0609379947048067e+01 6.3837331937136268e+00 -5 7 -4
457 153 1 -8.1999999999999995e-01 1.2929806099216675e+01 1.2239052663501841e+01 5.5175373635820666e+00 4 -5 5
347 116 2 4.0999999999999998e-01 1.8818213678760316e+01 1.7114357396856715e+01 8.8743121923968555e+00 7 3 9
639 213 2 4.0999999999999998e-01 1.3884416899195502e+01 1.0875740800449638e+01 5.7008566350903038e+00 -8 -11 1
611 204 2 4.0999999999999998e-01 1.4873659223163312e+01 1.6690130880355969e+01 5.2115331073568010e+00 -5 4 -10
383 128 2 4.0999999999999998e-01 1.8657933163001776e+01 1.2277973303647084e+01 5.2558556755215289e+00 6 11 13
458 153 2 4.0999999999999998e-01 1.2150047238315254e+01 1.2569802315098357e+01 6.0948747621125152e+00 4 -5 5
331 111 1 -8.1999999999999995e-01 1.7290841204737195e+01 1.0785633164899370e+01 1.0066333414388026e+01 2 -12 9
37 13 1 -8.1999999999999995e-01 1.5427948416677301e+01 1.4088952709356882e+01 1.3302457678142584e+01 -1 4 5
39 13 2 4.0999999999999998e-01 1.5535908870792040e+01 1.3382767539077596e+01 1.2583523022070723e+01 -1 4 5
745 249 1 -8.1999999999999995e-01 1.7652160057357424e+01 1.5476680337651159e+01 1.3782770866634545e+01 0 4 -14
97 33 1 -8.1999999999999995e-01 1.5731389628959960e+01 1.9264195065430890e+01 1.2222004565386628e+01 -7 -19 -1
