195 65 2 0.41 16.132107085434924 4.146351094495576 13.802618081825658 0 0 0
147 49 2 0.41 18.33713211865481 2.749174268664766 19.32757321462328 0 0 -1
728 243 2 0.41 16.937348952563436 1.883355609846883 11.027853412689907 0 0 0
111 37 2 0.41 18.8198041429275 3.977488343843384 13.191083190263512 0 0 0
478 160 1 -0.82 17.062495758649476 7.009320435197 17.884874315365774 0 0 0
479 160 2 0.41 17.240730423015226 6.36264062090897 17.12203342615972 0 0 0
480 160 2 0.41 16.669488347606737 7.898637479805526 17.523434771531356 0 0 0
484 162 1 -0.82 18.49500370182242 2.9391660096939862 16.373979023951314 0 0 0
520 174 1 -0.82 16.00209128089856 6.726495559157288 10.584592938099824 0 0 0
318 106 2 0.41 16.32142416982555 1.6506151821911492 17.673638800920113 0 0 0
753 251 2 0.41 16.159811184316 4.898735726553029 15.534353780265684 0 0 0
316 106 1 -0.82 16.25400421599258 0.6668175897363251 17.520066026344235 0 0 0
719 240 2 0.41 15.60506933157526 3.648304007595485 10.79852080171339 0 0 0
134 45 2 0.41 19.319644137970673 6.625595183628737 17.02162670675364 -1 0 0
451 151 1 -0.82 16.54643946200597 9.672889374545324 17.206235024279973 0 0 0
101 34 2 0.41 16.128264599925007 6.502837160412265 19.33504332819193 0 0 -1
170 57 4 0.44 19.037335349306773 0.9342935303351637 19.33887766622886 0 0 0
169 57 3 -0.32 18.940699254800112 19.297863379854096 0.36644986352753794 0 -1 0
419 140 2 0.41 18.52152629498426 17.084206114489202 4.724013275537349 -1 0 0
346 116 1 -0.82 19.07709617999074 17.772296472639237 8.19324407407584 0 0 0
42 14 2 0.41 17.886695041764526 10.618726541534315 1.9889016747099633 0 0 0
124 42 1 -0.82 16.750893807038153 14.779190034990032 8.789334838430827 0 0 0
722 241 2 0.41 19.350874247825224 18.260140287522844 6.611490477318389 -1 -1 0
418 140 1 -0.82 18.608129147593374 16.529950557118585 3.8861483281528937 -1 0 0
125 42 2 0.41 17.47344861115864 14.936203100326217 9.569844586865258 0 0 0
223 75 1 -0.82 16.074856037935064 18.93980439047905 3.2987308257933003 0 0 0
384 128 2 0.41 18.378011120923233 13.033690485923803 3.796975836916454 -1 0 0
575 192 2 0.41 15.617009007031115 14.814652631899461 0.7169452384713564 0 0 0
344 115 2 0.41 16.953176887041796 10.696464357384713 6.741218276062154 0 0 0
333 111 2 0.41 18.58510629357719 11.074385064692105 9.507607295489803 0 0 0
259 87 1 -0.82 16.45410331035382 14.855016713831468 6.0592441556584795 0 0 0
260 87 2 0.41 16.65491844731505 14.68136144134573 7.064346929005604 0 0 0
261 87 2 0.41 17.054375954410386 14.21018497398352 5.514074718914784 0 0 0
343 115 1 -0.82 17.775106343880044 10.940164587303816 6.202930505076294 0 0 0
143 48 2 0.41 15.911277578377133 17.541491897512092 9.267780683328104 0 0 0
224 75 2 0.41 15.842812715499884 18.096988802200777 3.774841601619326 0 -1 0
46 16 1 -0.82 18.91839026596343 15.507875704747022 1.40031373711861 0 0 0
759 253 2 0.41 18.300071412936763 12.249850137787732 7.743938271562036 0 0 0
348 116 2 0.41 18.23305368222268 17.82610234502768 8.779399480212453 -1 0 0
612 204 2 0.41 16.582678962315452 16.95842003881769 6.32861312419038 0 0 0
47 16 2 0.41 18.646221860849966 16.076552531043813 2.2168989911781565 -1 0 0
382 128 1 -0.82 18.33881048793837 13.167323289768092 4.818077352229572 0 0 0
383 128 2 0.41 18.158870041933884 12.298880257660244 5.371440722947418 0 0 0
758 253 2 0.41 18.053225626984215 13.027685102333038 9.11976852571333 0 0 0
757 253 1 -0.82 18.756622847696146 12.373551578415583 8.676297689194858 0 0 0
768 57 4 0.44 17.943790933000372 19.103086749041076 0.4678868509321016 0 -1 0
574 192 1 -0.82 15.665064425342564 14.248442285940019 1.545511801672133 0 0 0
610 204 1 -0.82 15.90391836572106 17.70912845860113 6.35508656889007 0 0 0
576 192 2 0.41 16.546960054449254 13.726970618894983 1.5153994088813432 0 0 0
345 115 2 0.41 18.271612606874438 10.052160338026772 6.220913383101512 0 0 0
769 256 2 0.41 16.069684776643037 17.909813258194525 0.20735809725163604 0 0 1
20 7 2 0.41 16.117784533514797 19.2685057104703 6.529555658056962 0 -1 0
766 256 1 -0.82 16.41848254244957 18.8091859543688 0.5797893985508729 0 -1 0
126 42 2 0.41 15.795022885865446 15.140443156276246 8.940588287483086 0 0 0
767 256 2 0.41 16.394073885694517 18.710179390576712 1.6548240657457052 0 0 0
770 257 5 -1 18.735029956260842 12.613586867400578 1.3121843541616736 -1 0 0
48 16 2 0.41 18.555210491353133 14.525501720142785 1.5832106189089596 -1 0 0
37 13 1 -0.82 16.463800849484073 14.891344900082812 13.398237236190461 0 0 0
746 249 2 0.41 18.35765001604319 17.21225177520486 12.507920557318739 0 0 0
747 249 2 0.41 17.275786729602974 16.054150965157145 12.558864265534254 0 0 0
10 4 1 -0.82 15.818377101985206 18.37831681048982 15.27922609071147 0 0 0
118 40 1 -0.82 17.464960948384824 12.697597248358104 17.671100607314155 0 0 0
119 40 2 0.41 17.81605115404339 11.935120470785787 17.05568629207595 0 0 0
331 111 1 -0.82 18.245298292046826 10.292154360251107 10.155190170834336 0 0 0
120 40 2 0.41 17.72015007736983 12.345847649221778 18.61173653625145 0 0 0
745 249 1 -0.82 17.4422900657015 16.992235691747766 12.084386414494057 0 0 0
682 228 1 -0.82 18.448038703773825 15.069886980348889 10.630735870901654 -1 0 0
396 132 2 0.41 17.62475223077876 18.94595156884376 16.743590464568914 0 0 0
144 48 2 0.41 16.82710828617038 17.61990316876379 10.70380279502139 0 0 0
154 52 1 -0.82 17.50282236880881 11.019052209088285 12.602477529655335 0 0 0
155 52 2 0.41 18.239766904898453 11.67283416005169 12.875956331886234 0 0 0
156 52 2 0.41 17.83813064915848 10.590699936778423 11.728809593455608 0 0 0
165 55 2 0.41 16.428480554101085 12.243760781648698 11.904535293659789 0 0 0
361 121 1 -0.82 18.625684664354715 13.180209370724711 14.123371024406952 0 0 0
11 4 2 0.41 16.827570827647907 18.265884141602125 15.26151250620029 0 0 0
453 151 2 0.41 17.520407040729577 10.011080600837609 16.991345089038862 0 0 0
323 108 2 0.41 16.602147676232796 10.19485384858885 13.820603170904368 0 0 0
362 121 2 0.41 18.54253193451651 13.487496330868982 15.127064298892623 0 0 0
395 132 2 0.41 18.876468869479336 17.804035022480505 17.17224666718798 0 0 0
39 13 2 0.41 16.14423539929062 14.103683559718881 12.756690581297752 0 0 0
12 4 2 0.41 15.738739983565333 19.11202586573443 16.043200590045878 0 -1 0
428 143 2 0.41 15.74305724414647 13.502160741782745 18.104970110150457 0 0 0
394 132 1 -0.82 18.516226860698293 18.43559002984449 16.441716392168637 0 0 0
38 13 2 0.41 15.74637590648318 15.44124473136954 13.848090398664738 0 0 0
370 124 1 -0.82 19.302012665445982 16.544395941513418 18.349716237835814 0 0 -1
244 82 1 -0.82 18.745144606956078 10.61151360813996 16.213406127541855 0 0 0
488 163 2 0.41 18.401162579618894 13.702379613247162 16.92042907117866 0 0 0
684 228 2 0.41 18.14334652765277 16.029743377604785 11.112213321151446 -1 0 0
487 163 1 -0.82 18.801068204055145 14.565287321847569 16.439112905839682 0 0 0
245 82 2 0.41 19.160928435325403 10.579510931323545 15.255448231246891 0 0 0
363 121 2 0.41 17.919028527264206 13.701989073837437 13.66485317459097 -1 0 0
683 228 2 0.41 19.123281227604675 14.503734368877677 11.142443775447198 -1 0 0
489 163 2 0.41 18.906991275971816 15.310249054264212 17.162113603646617 0 0 0
163 55 1 -0.82 15.711464191507897 12.906960657659234 11.751212008698792 0 0 0
452 151 2 0.41 16.007561924013267 10.079883653386789 16.442773431990112 0 0 0
371 124 2 0.41 19.046946291723096 16.11571985670142 19.285179183862237 0 0 -1
142 48 1 -0.82 16.667058373569848 18.051125327656774 9.707945621285182 0 0 0

Velocities

8 0.008921501395810305 0.006535832216731485 0.006877978727284769
546 -0.0032251744493532637 0.0051745159786847125 -0.013937558476690124
55 -0.0004376144040958889 -0.004037143350048081 0.004649159688510105
56 -0.010150164909764168 -0.004769574609787174 -0.010235899977690036
286 -0.002811138253252491 0.003229755035269675 0.003884503198917249
57 0.0014262359139644537 -0.01222544284329872 0.012806228518401753
593 0.00984268872224646 0.016326822567996654 0.007442351909532256
87 -0.015717575131562366 0.0239169584344338 -0.056494819454930574
211 -0.007136111239841874 -0.0033228767969799974 0.0010818220002678238
172 -0.0010336476572282462 -0.0020683400901583375 0.003828835429438946
7 -0.0044997681201095095 -0.0008358110239345582 -0.006992210359797029
447 -0.008338804677397716 -0.041235766491323496 -0.0029273942766134546
9 0.00990749406993117 -0.007423221770821979 0.018382638076605524
114 0.03504012727586127 -0.012311339521964055 0.004215613852166223
544 -0.00021315927039981597 0.004208190905176973 -0.006809080791052904
301 0.0011933573244595108 0.007336861698725834 0.0028923336821355208
302 -0.004219652252932167 -0.029117236754755697 -0.00549543386701937
303 -0.0323601848288347 -0.015693713052646115 0.028142903871658322
173 -0.010724686393903995 -0.0195326009015195 -0.007151029453624896
445 0.004945950085488216 0.0010926650972832414 -0.0005249851848831996
446 -0.009430547753936707 -0.028809724393956206 0.0009792534079410952
606 -0.008399442428793202 -0.011662235610139637 -0.007704276718198028
213 0.008528677991233649 -0.026190821794947142 -0.018678341595183334
196 0.0014740841531519974 0.004525780498842226 -0.0039528168389194596
592 0.004912657230431065 0.0007432117136172217 0.004311561829559691
540 0.0003488322033531803 0.006738098094538333 0.0058228226127059746
605 0.002402554804508619 -0.021815645963946386 0.0014942999226661775
650 0.018811726930670947 -0.013916258401546106 0.00935063532717802
649 0.0004549323062972697 0.0029697351403050495 -0.004043251132169205
604 0.0006210747965708947 -0.006712305273084006 -0.0015393396581812643
112 0.00683319606427908 0.0066065775529175665 0.005584363742754441
545 -0.00733058547376713 -0.007126291414598571 -0.007071628195225324
113 0.016622001627313365 0.004202173405472237 -0.021432621494865155
212 -0.007330653514260206 0.010576460754362214 0.012220857280204608
594 -0.010702580149363905 -0.005277346779068991 0.007161010181299691
539 0.001231588410027746 0.005093479109511996 -0.013241683619963
58 -0.0011959749608352521 0.003623133638158076 -0.0031484838030758247
88 -0.001970846825167026 -0.0025872095943346436 -0.002829273730232414
60 0.013552541152661236 0.00849304437532466 0.012226612725492032
133 0.00954171842933728 0.004296596728535807 -0.0002951112882090443
282 -0.015924843485936594 -0.02356342217507081 0.005664366916180831
273 -0.015291019733614141 -0.010478433269700344 -0.012957625270950105
105 -0.011234525273603834 0.004731940272233509 -0.01622702447379579
281 -0.007392442648620122 0.015421607561760177 -0.012646179689661904
441 0.0259702596936279 -0.023474207846121132 0.015230048923208808
116 -0.00020282524807259308 0.007054154393286889 -0.009668206995009195
748 0.003455475908318276 -0.0026483923822114377 -0.003325835951590549
671 -0.003138940290045636 0.016657201608017792 -0.00781611354717274
538 -0.0017390645732553625 0.000523859906298859 0.009969859869447891
115 0.006956889891052075 0.006636323247434479 -0.0018676471048666634
516 -0.02395640355432403 -0.029753580318046983 0.0013928914365471086
325 0.0005971881421348198 0.0023367521561176072 -0.0033092826624755074
326 0.00022747929338592297 -0.007871496365344153 -0.0022100921365693256
327 -0.016681759463098907 0.009099488693641064 0.00876871878179726
670 -0.008230507848995311 -0.0052575322774692365 -0.0034862677780626732
59 0.009787594672047907 -0.03485987885419259 -0.00820685266450958
421 0.006707399096687204 0.0008637419730283898 -0.004779873462165492
422 0.011882254100481696 -0.02507456895932176 -0.008367252223314449
423 0.022077797752527217 0.004705620931278539 -0.010661086950873132
90 -0.011034319660162007 -0.013025583717136273 0.001654388869600159
280 0.004249748437499532 -0.0042456110004006845 0.0007698263806842744
749 0.021175341836472714 -0.006379755382345306 0.014361406716397258
117 0.02115541114690606 -0.010582414349651285 -0.00023624078721867238
135 -0.0011340967396602228 -0.002060743450118715 -0.005527282905969545
514 -0.0005303889315734272 -0.0014160530068770146 -0.006782230087609753
515 0.012938657993808386 0.009095075509361925 -0.020021348020307254
750 0.002704902658958357 -0.009107827184844949 -0.011821570629906897
187 0.0016729732804190126 -0.0042918384800328625 -0.0012519589334035106
18 0.008695384870817252 -0.018327209962320335 0.0188787622964183
275 -0.01945345007579129 0.010085137776603498 0.009218269927471214
34 0.002887882453642267 0.0019323825958314923 0.003226443482229663
36 -0.001461493712895803 0.04326812315220656 -0.00762515474252517
536 0.003642997858219747 -0.011637886455119711 -0.017468517177857558
171 0.010405574502245012 0.022347178393212624 0.022972065287395715
308 0.00512346723824628 0.012141615904560253 -0.008330142376316584
242 -0.028889551434971093 0.016511524100411 0.009206066739383885
721 0.009889524768297587 -0.0005221791152355866 0.005104076290278556
17 0.0013659150464934771 0.009876378968908023 0.002858116539715485
235 -0.0007132444838205848 -0.006990192313104835 -0.00025740087928229
226 -0.0023408625719518275 -0.0036082814344217374 -0.003560144786018099
227 0.008298044617251282 -0.009726288880591637 -0.030016121453536326
241 -0.0060587508601086075 0.0030166476326426283 -0.0038557455988878393
243 0.012164679322501246 -0.006976342245378036 -0.005841720391701902
189 0.0001246523037412733 0.012632473319131796 0.013939341887673661
26 0.04472188687781135 -0.024430941328735415 -0.0045567622567868294
25 0.001383547381622687 -0.0022226787072090045 -0.0012566491025845156
277 -0.0005820022347484754 0.005145755810421516 -0.0020828797937051447
278 0.017150960708483577 -0.013481802504801844 0.006604449796027909
279 0.024189067885658375 -0.010009807131725125 -0.007454494851581977
307 -0.002094418456333445 -0.0005740004218932037 -0.010791567235634026
347 0.0038530173944776357 0.0103487470389946 -0.023849842906463494
309 0.02089382951513678 0.026427843367540303 -0.008301929330650779
535 0.0015973092448209613 -0.00018671654988943322 -0.0015787380892937075
630 0.0020211640410874024 0.000995616436726404 0.010712493334597712
35 0.0012015890318587464 -0.014739254925632142 0.0045467245354815595
276 0.008102140184052467 0.004721034660546981 0.0017631330334602173
629 -0.018704477129828846 0.010949399207747769 -0.014923076730146574
274 -0.0017665777625227724 0.0029202006878802445 -0.0034498894601027908
27 -0.0081334139901672 0.013333491785856867 -0.01502496339442965
723 0.021495881141531472 0.008447200287098583 0.00420789166746886
537 0.0008729979128007146 -0.0006178829369056409 0.028191637116773485
628 0.003417870945882137 0.004709328402720259 0.00896848656278042
237 -0.013238273307153891 -0.008638823241275788 -0.02311974723690954
236 -0.0044175808913002506 0.004828760184549751 0.0010515255141226765
420 -0.024500721681881908 0.01914609270879808 -0.03446036544489935
16 0.0022110948062326213 -0.0020797547262198907 -0.0011967960642376358
491 0.018458054605969942 -0.028853111838844637 -0.018117439623579264
490 -0.00886582252809469 0.00616103478649317 -0.004713942954161426
732 -0.012968827174845191 -0.01644367082145672 -0.022429599853204904
291 0.032627857474341375 -0.0033820088212549605 0.05214632032757258
265 -0.003013599306930595 -0.0006527838064559165 -0.001928982428480419
507 -0.0302291247956899 0.004271759916053743 0.013982916737521764
251 -0.017144840848128576 -0.019069449782486193 0.0029209027657508533
190 -0.004342930767902162 -0.0003771674047190833 0.0020624456790677716
89 0.013401834270271041 0.021590537616665677 -0.0022417538261209945
642 0.006933015391130757 -0.017295063209323225 -0.0018925646502441157
378 0.02907954843907544 -0.006138289082526993 -0.01550321518456968
734 -0.023200142317818615 0.016704317477321203 -0.018267748629640704
733 -0.002604437163752164 0.0011056301279288158 -0.0037295403866353465
191 -0.018784168102288234 -0.007881426477136043 0.019304493484187637
376 -0.0036328259028650936 0.0059332908727604584 0.0015595825233357665
730 -0.004355832664401044 0.0012266745638711955 -0.007376022936004355
505 0.004027533135761425 0.0030882940283682644 -0.005596032495881619
492 0.036888215017420775 -0.023598073953146143 0.002084965214172417
319 -0.004590498577812489 0.0006276220286115398 -0.0054877818176561274
320 -0.00887165781734857 -0.01702865682092514 -0.005306162374967244
321 -0.005616050825121054 0.0030239082940081144 0.011361809901002457
50 -0.015094821763038719 -0.019421255945584397 -0.0020070808424182507
735 0.014336703621412327 -0.01811003850786905 0.02068970033489286
250 0.0008047881459195814 8.042320045767349e-05 -0.005038546041575929
731 0.010909414565427062 0.015323448847981236 -0.003187771699624334
267 0.008657566901068316 0.018261781224201978 -0.0026175858522455913
672 0.005148954969934174 0.006094587645680775 0.0046040467763614245
506 -0.012357994823192277 -0.014004107164017574 0.02158577850169409
290 0.010074764480014594 0.006306986806403079 -0.018476518110307524
266 -0.015124608848813309 0.013891468208568354 0.007290264770161572
498 0.012871076529806838 0.016229489189237608 0.004619258434200442
372 -0.004380899885443581 -0.01760440556048124 -0.0015426802570169863
271 0.00019832809158989035 -0.0006533182762620421 0.0009736370361112868
252 0.010868665548712807 -0.018602791355997284 -0.017128139851106134
289 -0.005007295654275822 0.004840546574167177 -0.0016536116345191743
246 -0.015574803790565393 -0.004627587513564141 0.01666868562633727
377 -0.0007956799423059079 -0.012828824775414017 -0.0004889117084272465
503 0.00939132509543343 -0.03201752318063258 0.014895758715287881
497 -0.023501902640346232 0.025156563169726785 0.009422252250013042
272 -0.014636938758819842 -0.007348692220153923 0.008411191758179582
192 -0.014467713546739914 0.003041117179076896 -0.02072161126026953
496 0.0021250794489704483 0.002596217776194375 0.004350464218291703
583 0.004880095315173048 0.0009672781805845129 0.0009585051665341493
585 0.00036707506362339216 2.5248171283994813e-06 -0.007164684037887887
311 -0.031072350952415975 0.026849741041179397 0.005420478499794088
663 -0.013811526035855889 -0.006398849879146648 0.0017123694540413948
86 -0.011530621788349021 0.006047431350079727 0.021412635809336354
651 -0.0191551934886069 0.002710395879204906 3.989426211521013e-05
181 -0.006813890120776404 -0.007294912482027306 0.002635452083800726
653 0.016329981091519414 0.010580622938359187 7.787242770903365e-05
652 -0.002030996326979266 0.0029134385478132977 -0.004521769840942036
707 -0.016663139129278026 0.009944102344480468 0.0202996247536705
85 -0.0011553575411761502 -0.006603549385874268 0.005450758823882061
183 -0.007786405708428213 0.0032650015904361817 -0.011732723641095587
713 0.027800522488534634 -0.019940017223209972 -0.027430692336585745
214 -0.0015947134925529739 -0.00482970890704858 0.003807824546119487
711 0.02460345247869276 -0.014692675333320127 -0.014260094431895404
448 0.0010638475879939501 0.0014145160461057698 0.004368982489902042
449 0.02008073160869203 -0.017700958333751425 0.007465332915546222
450 -0.000733253399909397 -0.011254523993525667 -0.019407014918494073
61 -0.0034503471154067023 0.0017800193022772706 0.008954405386344923
182 0.004301707336762247 -0.00711184611817582 -0.0020411932922697455
712 1.4442972166800439e-05 0.004326502103002885 -0.003324129322433359
598 -0.0017968513610228014 0.0010998856838311429 0.0019949927273576426
599 0.008701774257210144 0.023933309101098334 0.012988738985862638
600 0.002520345543441073 0.01873246044157255 0.010920497898965254
312 -0.02514974004819349 0.02127991140308403 -0.0002841279371733601
633 0.027360980093610276 0.020805138338513985 0.013453798770267703
643 0.005069826857005026 -0.0005463944482344304 -0.002613182946084196
644 0.009323923678270899 -0.003950269785549078 0.005487264026287265
645 -0.008575490166716673 -0.00041642881120154956 0.01897430088205533
63 -0.000700516159449975 -0.02019297330130056 0.02176533366191281
706 -0.003105743850083206 0.004376683022775102 0.0019267831445724962
542 -0.0014627891886586732 -0.0086748845500346 -0.011281139898973534
310 0.00020293578708688247 0.0006642020416045593 -0.0022328020828906335
216 0.012891593523787421 0.010871897386094327 -0.042763483567879804
439 0.0010161869045293074 -0.003726946259790866 0.0008996728072120743
381 -0.027561180530696436 -0.007605777718148292 -0.006506591550791573
708 0.002348126889632267 -0.003239976094915443 0.005503535762469658
315 0.011333380179939408 -0.0019003981484706834 0.017805284982541473
697 -0.004730476071785506 -0.007086711752770831 -0.0009844719953520157
440 -0.006543231628273418 -0.021399964448496702 0.023702044164279346
215 -0.006773847402102096 -0.0031238614745931707 9.397978735070384e-06
584 0.01983620347021337 -0.008859749088059867 0.0010750581351013015
714 -0.010064157162702292 0.012842349849760583 0.03367021715213731
709 -0.0015808778331020375 -0.0023736309293331164 -0.0035449764211515715
698 0.021760470527332515 0.03370399830048464 -0.006231585262455068
559 0.0029319146797904326 -0.0012124584740215052 -0.0024704289702702593
340 0.002169040941057272 0.001632961469854262 -0.00299616146508875
200 -0.008386500494482698 0.015354516830198959 -0.0250472192885744
620 -0.022651074485365824 0.005738133475870554 0.01966647416377502
417 0.019406680728784046 -0.01087389246144292 -0.002774842626561239
150 -0.0003602488313519416 0.013857512201005711 -0.004176749898244116
466 -0.008292745357242857 -0.0012685985672172483 0.002185976442388024
359 -0.014802931275917542 -0.027512798395716218 0.027027994070298593
201 -0.017200224478407685 -0.012144665013055842 -0.008919305080593583
208 -0.00364893851941988 0.0019076052553850316 -0.0057042339582007605
209 -0.009031977631420636 -0.006595047347609288 0.004413026288951215
107 -0.0024533832589288046 0.020301870248889436 -0.005592115662244255
103 0.0046661911083095324 0.0013584010111213915 -0.0059577602550255435
341 -0.028521629580023956 0.014800928551288185 0.00994735937409638
342 -0.00039148068720785034 -0.008192031459434436 -0.0007288320644214328
358 0.003212338428852759 -0.005837895139688642 -5.2603000831103006e-05
692 -0.0024527478334023054 -0.0033874994700662793 0.0026012904407815393
379 -0.0019611335555556504 -0.003853786988059583 0.0022247054102514678
415 0.0009764173306581666 0.002022409576294345 0.0035334569399623032
106 -0.004960147279559213 -0.0029899833549634908 0.008861211764683482
442 0.002212665903154486 0.003584694390685136 -0.0019594865634897317
443 -0.012916308418797092 0.029641574244520724 0.0031207128985097496
444 -0.018226246332729516 -0.008645262584909481 0.01453071776171319
654 0.004892234617639541 -0.004589597808123673 0.009654594823010489
467 0.004201546707256502 0.024141157224154518 -0.008785693128531282
210 0.01743138988850071 0.002734863252328525 0.005548730182108005
710 -0.032116272821486595 -0.009855835684096656 -0.013283657254631735
468 0.010414216650726817 -0.006961180246988302 0.011761442285111574
561 -0.013995585712671073 0.00910243872975466 -0.002906241274579992
108 -0.01098860122932426 0.0013500156182586665 0.0015399746340532588
68 0.001656447663655979 0.003061669384277119 0.0017950265734347156
691 0.0006196789495491923 -0.005716984136291908 -0.006555674887684899
693 -0.02021810296680193 0.026621363173178366 -0.0031680867740932588
199 -0.0006350401733737662 0.0018501937261362314 0.0003331004130993912
560 -0.012224158820476571 0.012478244108725256 0.03264180096150345
416 -0.05011442409006764 -0.0074733951187619194 0.01837305409169208
148 -0.0048209248489693894 -0.0050714449343877656 0.004586116772925292
185 -0.006070341254867941 -0.029735140828793707 0.010666129777403714
104 0.012312655747329012 -0.01885956813484327 -0.0134352839863621
754 0.004874294527319687 -0.007771963534503257 -0.0011240289641734956
687 -0.004634725633852471 0.015056031478653014 0.012665298573257024
228 -0.013741939493568221 -0.01383100662538412 -0.00017706709513692171
127 -0.0025734462280812475 -0.005718828367502591 0.00029076775704656383
128 -0.0018901127704121373 -0.0006260490249911142 0.0028809991557992515
270 -0.01559845671782567 0.02822284648315596 0.020520696012270672
424 0.004237848764372429 0.00211399546550267 0.0024366790210713666
686 -0.028450529600384574 0.009246816750289448 0.01955209368529599
207 -0.009733980016840074 -0.009550890122717101 -0.013082855570651596
220 0.0018910373179704875 0.0004309095810095268 -0.0007160273121924567
221 0.002256142300034619 0.018389513030272864 0.011240346765668555
509 0.0027544486685501545 -0.004186898070129794 0.002887993398271859
557 0.01143202976329309 0.00758904158900971 0.009728436872868517
756 0.0021701047975942753 -0.0028364773526174674 -0.013948413575385928
685 0.0034814130553222373 -0.0004072452013706358 -0.0011691841551079878
425 0.011554065524673364 -0.0005276107619704721 0.0002324740269275254
632 0.026062328037828136 0.01960267388720769 -0.002496319413100825
4 0.0009148405053847683 0.0031801696530026403 0.0015196745399454143
222 -0.013179852673026944 0.01728196457029205 0.012915116521719366
661 -0.0008128341073783485 0.0038682179713117756 0.0034204924852422242
508 -0.0036729077466226227 0.0017324846682603358 -0.007460105121973076
510 0.02013622963529845 0.008490429044684153 0.015492392102768756
129 0.02162809631648468 0.027709905563518655 0.009234317531840104
556 -0.00172344560856741 0.004409564745006585 0.0029147402196335577
6 -0.0024301713844112694 -0.0177293429975454 -0.011438943273830283
558 -0.004872232319754508 0.004749416842287936 -0.007276159439795246
589 -0.0031087799340441293 0.002750457954785208 -0.0021285397512459696
755 0.01129717077348939 0.009434532487496896 -0.0011185953688116713
205 0.0048707133139852254 -0.005947212913135523 -0.005424530549655108
268 -0.008230704291316698 0.004944045315028031 -0.00022244076579810084
5 0.029693947752243093 0.003392069632857207 -0.002901538864219249
44 0.029566588712155905 0.02003824091695662 -0.0070307147757898494
590 0.0006678582894302908 0.015185156055891559 -0.0010973558812332588
206 0.002478182630802555 -0.020098120718292 0.00699574607868143
45 -0.008108268038284044 -0.01696431509537667 -0.023039146502637248
426 -0.0022372072996243663 -0.007232978124564187 -0.004447482612030354
699 0.01275770002774209 0.0021221771406306727 -0.011973027496936042
744 0.008217438203460173 0.0061137458943144995 0.012658739640846059
591 -0.012942278842343237 0.012694180522091012 0.018835013258469566
188 0.028592391341635073 -0.007919231862642529 0.022229634096025908
631 -0.0020814528103490185 -0.006049756631605104 -0.0016074251800841065
640 -0.006980619602106967 -0.005430300673820042 0.002204805045346535
186 -0.004868258943705982 0.007115980787502188 0.026249949897940814
660 0.004929513790641797 -0.018735789019751127 -0.0036147995344447724
659 0.011087172964890786 0.005202918963767565 -0.007450932278034136
184 0.002874371526659277 -0.00061386903884766 -0.0027517419467871077
91 -0.0021780252443504944 -0.0039315097651300614 -0.0015614201733775313
254 -0.01772617743224901 -0.0040727685228647 0.010094380144492234
299 0.01812390751939236 0.03166934996476334 0.014388584335031056
763 -0.0032482586287986923 0.001975647579479487 0.003980895619631992
619 0.0024675263002420485 0.0052614770249728845 0.009949110752531602
253 0.0021899504204793627 -0.001466966718194015 0.00841909748214272
269 0.007234131703537876 0.006585410126011439 0.017739981856449094
688 -0.0004939184928729522 -0.003859075459175199 -0.0028237127952901947
436 -0.006907530632030458 0.005422156125364193 0.005349640248726082
438 0.0010160250574441753 0.018705440769345417 -0.009760444653763339
690 0.02721290627900726 0.008821304606131394 -0.008168508567595309
304 0.003292845418172798 0.006734470542158455 0.004235041950843769
218 -0.0005894034414446966 -0.006061904827654865 -0.015420599407241138
306 0.01300286490347403 -0.012327945837544388 -0.0016366569868426046
337 0.0030489958795522354 -0.0035500810047117888 -0.0021701393342028062
338 0.010494621682225775 -0.008315084950228103 0.008609467983266792
339 0.02348255543030477 -0.03695947655218981 0.01365484762720916
437 -0.007248127766343003 0.024644286779239476 -0.007317608977390012
658 0.003057898277716725 -0.00047120149527705307 -0.001870546773151835
386 -0.011557216321058331 0.011885039484336996 -0.006070213228237507
502 0.0001327899059897328 -0.004545549591053419 0.00287320332020904
149 0.008967145742397438 0.014009216371992175 -0.019222331308773297
765 0.014507861798284116 -0.012431048382374405 -0.02155723998205391
621 -0.015173589058173759 -0.032169459192202425 -0.014505386371040888
764 0.024000315673874582 0.02757620133717107 -0.006536109195260631
93 -0.010313636079526234 -0.017855755446925116 -0.020475125602852647
92 -0.03027689033632358 -0.009383466980563498 -0.01560976445505423
641 0.012179600950182796 -0.003274392297234259 0.00047069459216631513
217 -0.008525782462219274 0.003933420214911342 0.0013134808449919004
300 -0.006681331745793554 -0.016861880770455872 0.022969574775712185
305 0.006432018273772425 -0.003459946177676696 -0.011691829380125095
504 0.006183884755649922 0.009449083344817524 -0.017226735921677405
49 0.012193873662203305 0.005195785538443507 -0.002865225403129309
51 -0.0037606670235328125 -0.03762203370080521 0.02468596103009584
13 -0.000325700583119266 0.0035078807212400994 -0.0022424742205247555
14 -0.016540779590074117 0.008328063262021733 0.013434402942283808
15 -0.009214490292606906 -0.0050623448928736724 -0.005972462988626095
563 -0.02077930115735033 -0.042577468300958814 0.027539841898710643
159 0.012162294389649459 0.019005842092005093 -0.007279771620741261
465 -0.024620245912322394 -0.006358808631463268 -0.008335601604178067
550 0.003905059126414836 -0.0004608800771995221 -7.483909928737936e-05
552 -0.01693683635724652 0.03464412412697395 0.0016268089147525797
