280 94 1 -0.82 12.175980141767518 11.629836138684531 4.761860741321197 0 0 0
272 91 2 0.41 19.66531730933464 12.384501758055526 5.988610063141489 -1 0 0
271 91 1 -0.82 19.805765270980807 13.366890232550102 5.6407119839906095 -1 0 0
760 12 4 0.44 10.861909269654504 12.826830114727148 7.786651922166918 0 0 0
185 62 2 0.41 14.256143163156556 15.736541110871622 7.994883949125408 0 0 0
170 57 2 0.41 14.17109369950812 13.967115902405533 4.094434604297076 0 0 0
235 79 1 -0.82 20.086785219665682 18.865474415427656 6.240291929426151 0 0 0
771 253 4 0.44 12.364704594428297 17.568023950114945 11.826199270180082 0 0 0
35 12 4 0.44 11.806868819140538 12.541593158348755 9.280063836636995 0 0 0
30 10 2 0.41 11.81297047521859 19.454050286279482 8.302071579135262 0 -1 0
414 138 2 0.41 11.400847871913857 15.844624763843868 10.994876160904177 0 0 0
769 253 3 -0.32 12.817591181670497 18.443447948328554 11.549078908820883 0 0 0
580 194 1 -0.82 16.056090017453645 16.64358416859248 11.146967830321207 0 0 0
329 110 2 0.41 20.121578601167293 13.899381781325324 9.046477831208332 0 0 0
341 114 2 0.41 13.197435885020308 11.08635897128227 9.911762851662969 0 0 0
581 194 2 0.41 15.422960571365913 16.524795064094903 11.922122698044033 0 0 0
283 95 1 -0.82 14.75618558172422 15.119845918102705 9.417365773640888 0 0 0
284 95 2 0.41 14.400829894334203 14.55376293494902 10.154762319248231 0 0 0
285 95 2 0.41 15.372846543504734 15.833281750982373 9.795445879815825 0 0 0
523 175 1 -0.82 18.07399407060636 15.30689797426776 8.410114547919964 0 0 0
525 175 2 0.41 17.907814988460913 14.450924646824845 8.941706381712294 0 0 0
582 194 2 0.41 16.97899735756147 16.439463644129194 11.537117438072052 0 0 0
36 12 4 0.44 10.646725045797453 13.772184382681843 9.108069378851527 0 0 0
151 51 1 -0.82 15.98222884424856 19.51879028609134 11.210521066284635 0 -1 0
342 114 2 0.41 13.594856907601576 12.587889473669884 10.453791084131804 0 0 0
791 263 5 -1 10.165430586276948 15.402632665999498 9.175920115142448 0 0 0
578 193 2 0.41 17.17969599596586 12.16496427846824 9.211149178729915 0 0 0
370 124 1 -0.82 19.65483007077606 16.978198946939006 10.162543377650456 0 0 0
371 124 2 0.41 19.149356066689744 16.95515960536652 11.073082601519964 0 0 0
372 124 2 0.41 19.58586429703067 17.91683498611768 9.829149567516195 0 0 0
770 253 4 0.44 12.001932480024436 19.23071751112688 11.712736286200487 0 0 0
360 120 2 0.41 10.962710227451668 17.051301675878328 8.288956817798146 0 -1 0
577 193 1 -0.82 17.732792386063714 12.987434928469206 9.611870874219132 0 0 0
254 85 2 0.41 14.875067703730316 10.256236138389237 11.639627315085832 0 0 0
413 138 2 0.41 12.533890443574219 15.194941367542839 12.054923610972542 0 0 0
340 114 1 -0.82 13.219601146076586 12.053951938252881 9.686551057309963 0 0 0
412 138 1 -0.82 11.89665902310599 16.016091762784715 11.87459283524653 0 0 0
152 51 2 0.41 16.447180665911738 18.573355865515556 11.23306572642992 0 -1 0
524 175 2 0.41 18.448524506469983 16.060964451696428 9.061769098434308 0 0 0
579 193 2 0.41 17.40452689677919 13.145747463258521 10.656333225645053 0 0 0
34 12 3 -0.32 10.901508261597147 12.775532270564605 8.876196546348197 0 0 0
166 56 1 -0.82 19.200444146064626 19.372165517905614 8.961997877732564 0 0 0
797 269 5 -1 13.932533254861093 13.63228721718831 11.949818572669015 0 0 0
167 56 2 0.41 18.35437634265426 19.954059052875557 8.9800521984703 0 0 0
766 252 4 0.44 20.03611685726747 11.607074527894566 11.98652306492756 0 0 0
672 224 2 0.41 16.88060342943343 10.158226768640061 10.145434398054467 0 0 0
508 170 1 -0.82 11.214471723441198 20.103262468013607 11.946698249373835 0 0 0
153 51 2 0.41 15.69344195198724 19.924041485512177 12.060756840383906 0 -1 0
618 206 2 0.41 15.038541904427634 13.287678034208524 8.097265694508701 0 0 0
427 143 1 -0.82 17.516943098707628 13.671438719469332 15.365652558190526 0 0 0
23 8 2 0.41 19.007598364740964 15.997882215063612 13.092480448986713 0 0 0
24 8 2 0.41 17.738239244622946 15.188038702846997 12.726285931302112 0 0 0
573 191 2 0.41 13.276976465145493 14.64450509978384 15.348631455031969 0 0 0
777 255 1 -0.82 12.398547938998323 13.147922534600925 14.685359281810921 0 0 0
780 188 2 0.41 11.089749273920885 14.096910996554499 15.29922846708578 0 0 0
202 68 1 -0.82 16.905912548291344 13.635590341402128 12.637119707880707 0 0 0
203 68 2 0.41 15.931552691248545 13.450481988030788 12.440108146311903 0 0 0
204 68 2 0.41 17.058576941038595 13.392241139285868 13.66877493661423 0 0 0
387 129 2 0.41 12.595327552751673 16.96275132061557 15.566832698095494 0 -1 0
778 255 2 0.41 11.941070401102637 12.212978519465302 14.737949534592875 0 0 0
588 196 2 0.41 16.638906379106494 10.691500092193698 15.096321250897274 0 0 0
386 129 2 0.41 13.03543795993061 18.43133493809185 15.011168054910321 0 -1 0
586 196 1 -0.82 16.116916865485248 11.520643778075549 14.875814436194855 0 0 0
545 182 2 0.41 14.82463245642273 10.491585414451668 13.710313705847831 0 0 0
500 167 2 0.41 19.914471727027582 19.034342884022507 13.814369336987351 -1 0 0
598 200 1 -0.82 16.189531395902 16.954564087449715 14.34509472724321 0 0 0
501 167 2 0.41 18.361956591633948 19.44448445021583 14.184574123072656 0 0 0
768 252 4 0.44 19.637681518077603 10.579346207520935 13.305980668727845 0 0 0
609 203 2 0.41 10.477802251188319 11.043442933160122 14.021410970240277 0 0 0
22 8 1 -0.82 18.27776528897497 15.9489598157417 12.3128417806746 0 0 0
765 252 3 -0.32 19.33996043845628 10.886675819736837 12.400875478629915 0 0 0
779 255 2 0.41 12.842401683043716 13.215501953199416 13.723686862917406 0 0 0
600 200 2 0.41 15.815883277874807 17.74287855635896 13.808683983892672 0 0 0
562 188 1 -0.82 10.23856725907289 14.588773932400473 15.515866656642546 0 0 0
385 129 1 -0.82 12.231442617872647 17.90259387493783 15.428329948842146 0 -1 0
173 58 2 0.41 10.972028930399466 18.000312876954997 14.532231881340238 0 0 0
429 143 2 0.41 18.29446915592837 13.443234977705446 15.956197016000813 0 0 0
172 58 1 -0.82 10.201780262135417 18.255038553014007 13.855903208098361 0 0 0
785 257 5 -1 14.33092505406659 19.498976135575692 13.836509072177366 0 -1 0
432 144 2 0.41 19.56885808381475 16.155136941680308 15.686986200854847 0 0 0
510 170 2 0.41 10.55611321324479 19.86868181236948 12.663723247879036 0 0 0
191 64 2 0.41 16.229710359319036 20.047755353859372 14.769390006361672 0 0 0
428 143 2 0.41 17.127666440440088 14.551095321519842 15.705708231382607 0 0 0
587 196 2 0.41 16.710903455465804 12.344685774913092 15.087785543537892 0 0 0
499 167 1 -0.82 18.960940198760085 19.26173762775675 13.360886916648784 0 0 0
599 200 2 0.41 16.34160138401273 17.291767712261798 15.298145748621035 0 0 0
772 253 4 0.44 13.561965412051409 18.630399405768358 12.336771350912356 0 0 0
571 191 1 -0.82 13.356426838846966 15.37783993741868 16.06224944251088 0 0 0
351 117 2 0.41 14.698148547275323 11.507734172141602 15.90840637360803 0 0 0
13 5 1 -0.82 16.786099409085477 17.965983147597104 16.747692826658 0 0 0
14 5 2 0.41 16.812355299311612 18.866009831517225 17.27004042862073 0 0 0
15 5 2 0.41 17.71656202662284 17.630819987936604 16.529890217769438 0 0 0
50 17 2 0.41 15.224293513382237 17.482654519235187 19.170762088844896 0 0 -1
99 33 2 0.41 11.798447105732638 19.55889596280527 18.24091273086423 0 -1 0
552 184 2 0.41 10.619194014660376 10.819838945956143 18.782066660966226 0 0 0
411 137 2 0.41 12.689628496397427 15.382136060663763 17.66729033549007 0 0 0
550 184 1 -0.82 10.641751003055193 11.322609435677514 17.860615318211554 0 0 0
643 215 1 -0.82 16.322660634578888 15.439835695462337 17.726060890102108 0 0 0
98 33 2 0.41 11.52771127821738 18.70184695201527 16.832077938171672 0 -1 0
645 215 2 0.41 16.506537661178843 16.25427755567474 17.143636243052537 0 -1 0
431 144 2 0.41 19.72608344542682 16.848190579941278 17.24190817157301 0 0 0
409 137 1 -0.82 12.020896053631658 15.419566643992496 18.452540674709965 0 0 0
410 137 2 0.41 12.144737153402966 14.653159676109908 19.145550969896735 0 0 0
430 144 1 -0.82 19.17614549270311 16.748597896511455 16.401414439811152 0 0 0
507 169 2 0.41 15.197309530624604 13.937212098633685 18.149023783430664 0 0 -1
446 149 2 0.41 16.080222518654697 11.230213254700198 19.582562739218176 0 0 -1
644 215 2 0.41 17.207168282456436 15.070382566800365 18.047026192707072 0 0 0
193 65 1 -0.82 13.201306796209128 20.11667264038142 18.73980557102381 0 0 -1
531 177 2 0.41 14.206525309695218 10.580322238720738 18.17801403397862 0 0 0
444 148 2 0.41 17.789990928242858 10.098924800155126 18.514797464173704 0 0 0
594 198 2 0.41 10.536875794819169 16.04627555966527 18.636942574046273 0 0 0
225 75 2 0.41 18.78024405607806 14.072273883356129 19.252529572449262 0 0 -1
223 75 1 -0.82 18.573503989445232 13.404332638012145 18.460516153455963 0 0 -1
349 117 1 -0.82 14.000380951592318 11.428252116480987 16.69859756705999 0 0 0
224 75 2 0.41 18.129428948436235 12.488847531687053 18.671448972047706 0 0 -1
194 65 2 0.41 13.950266699478775 19.421451856574127 18.85942203049629 0 0 -1
575 192 2 0.41 19.73954973412575 12.59333155016968 17.21214187037635 0 0 -1
551 184 2 0.41 11.20346251570392 10.84097838747781 17.181852738706137 0 0 0
506 169 2 0.41 14.219083066958483 12.719154891139478 17.941468481842573 0 0 0
452 151 2 0.41 20.056689064527 16.459478315153895 19.49542211646426 -1 0 0
97 33 1 -0.82 11.104423640601787 18.960280500985473 17.742563078648487 0 -1 0
49 17 1 -0.82 15.27033091570537 18.4245127879617 19.56944200216839 0 0 -1
505 169 1 -0.82 14.644688928139729 13.303772045389163 18.683265061033808 0 0 0
593 198 2 0.41 10.132685565214507 17.552748578306097 18.289055701390392 0 0 0
572 191 2 0.41 14.356846354980336 15.27237981102267 16.319676678050445 0 0 0
350 117 2 0.41 13.208406505149814 10.846541255909008 16.389797503762892 0 0 0
251 84 4 0.44 10.112822545669594 12.711337211020044 17.55953487551931 0 0 0

Velocities

113 0.004070716946502036 0.01459273609247962 -0.02097965071215398
471 -0.003762914755898917 0.014479845961784988 0.015550614841981716
313 0.0023448792538358627 0.0011413177082951363 0.002671389253902748
714 0.014928601775034217 -0.0036580642754614405 -0.01984875945006703
470 0.0069359326933279355 -0.027488011111434587 -0.005593863239978294
596 -0.00958474118597757 -0.0024472605598064336 -0.002045314540927018
383 0.004121109940332479 0.019704246235227495 -0.020557442413025866
305 0.0030837443465665023 0.010644251947472238 -0.028312419622409702
201 -0.007248625954432764 0.00802548952422735 0.02734878425239846
301 0.002858514266509843 0.002223696307471905 -0.00028033729704109796
302 -0.011401445826667881 0.0017307637159818179 -0.019253524966170832
303 -0.009324444946368988 0.0036002063044137176 -0.045755301113814616
199 -0.00394264428586837 0.004553700265211946 0.004444505326307403
40 -0.0008276632087629804 -0.002919754389302984 0.002057802238043035
712 -0.005512157683559241 -0.004501414701456974 0.005426405549987193
787 0.0027334779474204 -0.0018296869558623763 0.0007102337283346708
304 0.005945776863259964 -0.0016068319436168652 -0.0013871502061696362
244 0.001736269718966247 -0.004548745062954784 -0.004662501002370107
315 0.011856633838203573 0.015864344368192014 0.005246527240171286
114 0.008168105448998103 0.01624892771325918 0.0021250574178159594
306 0.00889640285408479 0.0008092761421119694 -0.0034001826564727367
469 0.003726434547182373 0.005186360045823846 -0.002286706746581995
42 -0.024322081852918866 -0.02310054655513247 0.014796551614074102
112 -0.00047938936557818495 0.004868382299242611 0.008640776446726457
604 0.004021766534568575 0.005901667713910435 0.007319464589711523
605 0.004161463855315653 0.0005721431501791149 0.002915801412347605
246 -0.0026251370421259777 0.02771009028125087 0.009808696790573864
200 0.01590475384011355 0.005382918348158978 0.022870560062087035
713 -0.014952082041820807 -0.0010635898321638103 -0.015452166892484874
380 0.004945453672576362 0.02074870351331757 0.024523376900640232
41 -0.001430684746662898 0.0011525125724650604 -0.013567201320142276
110 0.0037568487942385032 0.0042727349156266425 0.0024417515556911227
379 -0.0006094002771651338 0.003314891045396665 -0.007777162427911938
314 0.004675917040084752 0.015043950740926805 0.02935482265592885
196 0.008137219926856924 0.0003510376477194182 0.0008265429695225561
800 0.004561648147574556 -0.002259648034809965 -0.0021879133429709608
245 0.01665970819902 -0.0025730621592657443 0.0013656475475841497
536 -0.005224147170499505 0.011406458072673197 -0.0016100536155955526
293 0.020782976526284518 -0.001512409209457408 -0.021571753249607525
737 -0.0013069416395688268 0.0022533839640021393 0.0009657469754246901
740 0.01084839142575241 0.006027574135655821 -0.03447697752214109
382 -0.010680868236553042 0.0007251880389318948 0.0024647811099259933
776 -0.01453304147106469 0.006573581019713711 0.023518413204226964
739 -0.015539464261808885 -0.022565964468078698 0.02621478588486416
197 0.008007828048823482 0.0051652936722279864 -0.01882946113440521
666 0.007885223247733228 -0.004396562514794338 -0.026423970682929728
39 -0.024886520307436297 -0.016950795153289983 -9.744930504653134e-05
622 0.004310166198838786 -0.003777613861028488 -0.006234479363623679
320 -0.006238372548005877 0.006432468364332334 -0.023269525229978365
294 -0.005722010926122237 0.007231976008761232 -0.013263095676208314
37 0.0039509103999384445 0.0006891343635891762 0.0027798040025696666
480 -0.015163151764545075 0.0016610405250402807 0.011219962560699964
634 0.008916815049117783 0.003092371224065601 0.0016931386754395082
198 0.008749209040857658 0.008667775049465748 0.002748983174141107
665 -0.008893786490135077 0.03807453329602194 -0.022711826945484705
606 0.0004569987392035819 0.005032959643513852 0.017523882623727324
664 0.002432571640046308 0.006995561427304949 -0.002636731778867588
624 0.01022382113435771 0.03541829714636462 -0.0052024654400651595
738 -0.001513241524710256 0.01411282500825792 0.011336455012438405
784 0.03168164793425169 -0.00879519845306332 0.006058118597556426
556 0.00023108127232569778 -0.0005698293379816493 -0.00267800683975491
557 -0.010902609399468396 -0.009202639629783453 0.00954006392927144
558 -0.019513577277386954 0.028994282282802177 -0.0031702990868097687
635 0.0008656603666717134 -0.025762926452965497 -0.011788635435945924
478 0.006660893328319734 0.0003697213156825574 0.0031783036760012176
111 0.019855956027952214 -0.0059450079917573164 0.013220689662103602
537 -0.0015993000792617312 0.02071128498603033 0.009189719354346707
249 0.009658746500448756 -0.006476209493811276 0.0037719018428397644
247 -0.0024280236041433175 0.0040506841384268105 0.0005188273377826298
109 0.002197056850666465 -0.004642730683401361 0.0010665367495007545
781 0.0018099262760695454 0.002271782830854124 0.002848011770036793
623 -0.0041773307596202625 -0.01130561306002853 0.0035254767221482674
384 -0.027232540174683684 -0.01536082333626424 -0.013137979581623516
479 0.0029456997190639637 0.04518338144069457 0.016337627525680114
145 0.0013995048346542053 -0.003732647341999911 0.0011201059668127348
88 0.005795286837487997 -0.0018199225947890252 0.0007557102746293392
67 -0.0076507807683093175 -0.002281602431395464 -0.0055717406433473515
143 0.020545940023780046 -0.018816967670614054 0.008559310987850186
614 0.013415189559043982 -0.0008166581676878074 0.034023379198633324
243 -0.031152209339842776 0.009081684323799164 0.005196446957602049
90 0.03097161431195669 -0.006554397285826744 0.014192262211605572
481 0.006936667146904014 -2.181915900673374e-05 0.006917571161598053
613 -0.007702211001723916 -0.0028403715770590624 0.005771935886521718
691 -0.005630940458742414 -0.000909679500405926 -0.0005824065429941627
144 0.024075667632426953 -0.0005518102593941342 0.016014368777916625
146 -0.029958356253261213 0.01618639000701151 0.0067090649662668944
539 -0.017083038921848964 0.003133281923004273 0.0052765938659654855
147 0.009048100799269853 -0.020330139556513683 0.007782319338277238
69 -0.0049650531328567565 0.008245046375659633 -0.0035027315678357682
538 0.003946774643248103 0.000485401924674482 0.0025022107897717267
683 -0.0009172033862123872 0.0005042069180181711 0.005203924967635371
678 0.014079190838322226 -0.019089897383255835 -0.02595639425524995
692 -0.0073382170775957226 0.01961622723424493 0.009403471346249616
615 0.010872500529736949 -0.016112256019826302 -0.01053475932950845
655 -0.006554958841439532 -0.001298129732036049 -0.001220430321617389
656 0.0020457803275910746 0.015755904358719104 -0.015003035146543248
657 0.010276874654416472 0.010737759414193752 -0.002321310573044969
693 -8.732204010348529e-05 -0.006115525428699871 0.006102943436086347
486 -0.015751256232181217 -0.01331943413382484 -0.007569417326052925
363 0.014989141781574428 -0.009261042176749962 -0.007993963742281002
89 -0.03231755585744507 -0.01049221998715516 0.02612390267804563
142 -0.003182357670359309 -0.0009357601843659669 0.006532489754686337
540 0.007640956470933091 -0.0008140737291953992 0.004652523966242426
611 -0.007306429658243462 -0.002663957635540827 0.015788376937447616
482 0.007727714834627431 0.00528381475656475 -0.018490777660885128
483 -0.022869222635996913 -0.01648193342089484 0.014871649276711973
775 -0.0036255098870595307 0.001671766790672092 0.0015409988739849348
248 -0.015048157135177244 0.0066346028548216 -0.017194878482871982
773 -0.0018345449810321169 -0.0013003367076807324 0.0010628100345905131
68 0.042675266877571394 0.023010088387119675 0.010046540498609617
292 -0.0023147321928677048 0.0011818748832070223 0.004386864186265047
682 -0.00136581075471619 -0.004926245569498707 0.0045432409001446
774 0.017721979434764317 0.011095915437908154 0.007794135041845753
182 -0.005845311257352059 0.011481389382297416 0.013861382284938772
636 -0.01634504704027033 -0.015347220414133863 0.00561533588811261
684 -0.024895895825486458 0.011717245164636129 0.003317196107413664
58 0.00014945713799527534 -0.00039097119501607896 0.006194148440768028
348 -0.0049575208874208555 -0.012393146655672024 -0.021443290512754766
60 0.013020577676178017 0.006395158875382511 0.017962659633096033
612 0.01295492187714906 0.004561565115160043 0.034711393284464445
786 -0.001442982463266165 -0.0029874327061730865 -0.001313792324660007
258 0.0035400611939956647 0.013933244297366289 0.0008991457001404365
257 -0.008669881464003555 -0.02473774155102114 0.0035065535948836037
347 -0.003555682760028642 0.000372413268936801 -0.004411488159382839
610 9.602177204155452e-06 -0.002764011392466481 0.003146452532534911
503 -0.007715580774533907 0.022178568359058782 0.007077843929543182
61 0.0012162785445709332 -0.0023752473037172693 -0.0028763337854193225
702 0.006542734144345369 0.005403707219435508 -0.013709490605847245
650 -0.022900168926502526 0.008641116843798476 -0.01737329338369986
695 0.015231852756858991 0.00998553156004458 0.00768021551283002
183 -0.0018568606409149102 0.023258296231261057 -0.006197932642810842
649 0.004655182804916303 -0.0024092717781677674 -0.005284495704004351
346 -0.004641404510891361 0.003383612677353489 -0.0008266448429838493
731 0.018297400254381334 0.03372851845377028 0.024284702426727433
720 -0.04092975014322273 0.0018437746257718736 -0.002312090806356262
654 0.00624738540948767 -0.007602266422863118 0.013192643534901514
700 -0.0001767760178606697 0.0010668373269327887 -0.006869616514913508
59 -0.00447812028970849 0.038877813727289295 -0.008689700720679353
601 0.004143583298036074 -0.004525807781747153 0.0028442013577439315
602 0.00904048661478152 0.025543827001302376 0.01822152193169997
256 -0.0025467172724550117 -0.003099736656737117 0.007104349111524939
62 -0.010222648320355987 0.024813460704353654 -0.013684716718197803
719 0.011584365337755245 -0.007031468536568989 -0.008194956551147617
701 0.02192991069016082 0.004344302088192548 -0.03598184095324049
651 -0.01502412234794504 0.01646840662341139 0.028517264365948442
181 -0.005492661454135741 -0.0016498021608052056 -0.010866923142164137
485 -0.0032858993098494296 0.008097105953645989 0.036303334733974624
603 0.0011574859520479177 0.003900018742917493 -0.005053250106851124
718 0.004183322175277578 -0.002047966548057974 -0.0009127963044997493
730 -0.0009330310188252237 0.0012455329479070755 0.0020364725710544183
676 -0.0006856321843555325 -0.00043873432673328364 -0.001985286704392426
729 -0.00268408791363419 0.005391848798291585 -0.00016189729092685147
732 0.010152594517697186 -0.018490824356751118 0.020211844081492507
63 0.024789317422686735 -0.014135566804919099 0.01016852130150813
484 -0.00036798769176190797 0.005015348419849821 0.0029415120033011713
440 0.017879158296916116 -0.0007080656879352151 0.01744986942142537
288 -0.020674616241151935 -0.015573501882469995 -0.0037735432741563863
106 -0.00286851279631642 -0.0012916819264761957 0.0016588415722218685
107 -0.021384373659269387 0.011809369730986147 -0.007226111833582558
752 0.0047783827120187645 0.008757273277296298 0.017830829156849862
716 0.001995777065979888 -0.014264362582902663 0.0070126332723122985
270 -0.0010523760314326011 0.017628031240894727 -0.017739303720343963
163 0.000525427079967261 0.006343437008166099 -0.005308929307393976
187 -0.007555813756381418 -0.005916410466535573 0.001814590261398013
108 0.017437426911742444 -0.018596397232576615 -0.017947416153583185
189 0.02392895232445626 0.00021675030137273705 -0.013953136509754407
652 0.0029833771503146272 -0.002006398078291934 -0.0014383093761737103
595 -0.00018520786366616477 -0.001135812692178623 -7.808443532615717e-05
504 0.010838022476254079 -0.007288536621130917 -0.0006578340193052383
307 0.0006041051024076975 -0.0034468534347835682 0.0035725072033365992
287 0.024480766773874105 -0.002916952104929143 0.0035741797894771085
263 -0.017869699083358982 0.019302572261213874 -0.007435609523797004
597 -0.027222476396366185 0.0028935137143967678 -0.01308551666732498
697 0.0027127145319897883 0.003500497377632725 0.001971120584745835
527 0.02513637269419327 -0.0029381379793119726 -0.019209228331360323
698 -0.0010536707034211163 -0.009373277338822183 -0.02322214492159009
699 0.00864445563967334 0.0013382756616573033 -0.014809428314371018
286 -0.004327066745307125 -0.008932256270815701 -0.009959487360975643
264 0.019200323839371976 0.010669980484764804 -0.01659164570807418
188 -0.035562542527708844 0.006274454765723792 -0.009556090870973779
502 0.0004570862869588329 0.005870499630235167 0.0005519339243358697
262 0.0013192778393502347 0.006632171389388022 0.0010815815669221963
715 -0.0034754163578213566 0.005298045573929136 0.00203633784860382
528 0.011420741736973007 -0.007138493184667153 0.0008953564093074253
309 -0.019941718846112996 0.016769419136142473 0.004343514386922823
749 -0.004549247625633674 0.007181050760433597 -0.003308999875836753
794 0.0017450944467840227 0.0048026695870198675 -0.0029281716273870774
750 0.009360419668988724 0.012678963471031524 -0.001437482157721864
16 -0.005870611326149211 -0.004739702119240385 -0.004233787494346936
17 -0.01872841167761783 -0.028763466189396916 0.0068967307699960975
92 0.0019915082686500335 -0.0031884484892297543 0.0213464784286872
217 -0.001958809969446934 0.0019327767491329906 -0.004215996757753144
130 -0.0037852141481567072 0.0015598276552044226 0.00023487489870382185
131 -0.015405463105836925 -0.00817584667516106 -0.0100977003235274
132 0.025686345351627126 0.017923573438424295 0.015684243512029072
474 -0.014970472926052443 0.026139705272891774 -0.017565694863366278
707 0.016558034086028572 -0.02604418823047883 -0.012327523612869774
344 0.0007504307862860782 -0.008266828373350835 0.01909516115170081
176 0.021822321960683067 0.00539387642380959 0.014115707093569418
219 -0.025136303701656936 -0.01709767024565253 0.014567287979165388
727 -0.02893609876000331 -0.012890528035410562 0.004107375287505031
705 0.00441948970233506 0.021085952539437326 0.014526896632264866
726 0.006878219276057479 0.029515852359390964 0.016839157242311317
157 -0.005758268526236505 0.0031428588732845316 0.00426322080858587
177 -0.0394249436095953 -0.011003813957324108 0.006529434694834167
357 0.007348510124176066 -0.0014970535068440636 -0.007181859361520132
91 0.004285210580866572 -0.003033403251254273 0.0043240127636524186
725 -0.006817542620270256 -0.0015980854808661843 0.003538001838686189
543 0.005078966617465298 -0.013080576804806782 -0.005819413051505446
433 -0.0014698293123219216 -0.0024087841874208234 0.001571749650771712
277 -0.0044310248104272535 -0.00825662520239569 -0.004577480424954786
626 0.019763651564952547 -0.017750683147111705 0.013390757107912148
158 -0.010954109021092347 0.007781853965456439 0.002399019820658911
567 -0.017034714125628708 -0.008908546406027769 0.0163918173376091
159 0.025715688054406338 0.01646901489016598 0.01235474617636566
541 -0.0033937632676014156 0.002793830023951603 -0.003666458790506709
175 -0.0029080220459226937 -0.0022471151878357904 -0.00013142554861922384
542 -0.007189333733799367 -0.0030017765155924882 -0.016110571450183526
18 0.007031320078910157 -0.0055550496775675735 0.02803276257332449
704 0.012512815501549873 0.006479322593866516 -0.026795894070655614
278 0.007445386851090112 -0.0030031139311784485 0.009390354040270943
345 0.023379535042983193 0.00016445939885144576 -0.007907029602552814
343 0.0009605272650473672 -0.006206877511326062 0.006610988439616167
218 0.016137575473050992 -0.0246766504215913 0.021377020375562678
434 -0.00988424531232585 -0.03911248419611282 -0.009130543282600713
549 0.006515248966588482 -0.007593398592120599 0.019777776494797266
703 0.0003272998426498572 -0.00029129626088364886 0.0001226676918689188
93 -0.031043000867934083 -0.021083897573130565 0.011572754657353971
420 0.010586658460063951 -0.008792415933899973 -0.019737367638133028
78 -0.009077767288194214 -7.03819727094803e-05 -0.008768161717239006
331 0.004557041037866015 -0.005300264263831149 0.0009925534666651908
207 0.0016878827080472187 0.001720939482253507 0.004768680401424308
799 -0.0020376096698837133 -0.004104550780823453 -0.0018248577134826545
555 0.020505763567877807 -0.009324064349919068 -0.010397997283673315
265 0.005156480706636911 -0.006332504194624382 -0.002586365239536392
266 -0.0030156471633077248 -0.02336014099365515 0.018092381487828525
267 -0.008065668750426984 -0.005787552961497423 -0.017367630534430797
205 0.001762100759402122 -0.003036621797240507 -0.003884759611022842
86 -0.015830697883684186 -0.01556463845270093 0.005752083432062255
273 0.020563189865013452 -0.005513878860708337 -0.016462441236504935
354 0.015308658965448554 0.025594267347942422 -0.014216020411284499
708 -0.006544263816119775 -0.002515110125923313 0.006587864958229454
228 -0.023878554919858012 -0.002025766983857729 -0.005992057951833798
630 -0.025234636657497256 0.013362886650368316 -0.004722915011432539
77 -0.025045052873130937 -0.014859043210785931 0.027975867745647143
352 -0.0046910231305157864 -0.0012893737607225023 0.0017750519440950946
87 0.00450759053294309 0.018419811147888408 0.019599829927377733
706 -0.001441625852971308 -0.007956548939643208 0.005343008490695517
553 -0.003108069486985444 0.00487163272140955 0.00012612349873513824
554 0.029787045014207165 0.012829551273083325 0.010668583906020044
646 -0.007149258914865202 -0.002686384842967283 0.0019113415002118513
138 0.012343607418016007 -0.01762190155211605 0.006542772322312875
76 -0.012740811944088293 -0.005287246714328776 0.004898231850333964
628 0.0004966851211372571 -0.001050192828535209 -0.0011814956386214288
332 -0.007555912276260325 0.008290009869407429 0.005435854022617154
662 -0.00684312415679728 -0.02669190296764887 -0.004525740819065356
648 0.01358215308661044 0.03129327208811075 -0.017381432632114165
647 -0.005444955950756079 -0.011926270540619946 -0.00419846569836055
333 0.00599821151313337 0.012552240182215919 0.004433584311389488
136 -0.0013540559268322215 -0.005684951748998156 -0.005258733665534232
629 -0.005105010788656191 0.010139870157667565 -0.009745706377764733
137 0.0003449102971133058 -0.011960477893877082 0.003651548318880739
435 0.0012215217238510242 -0.01640334678620845 0.000970780593375968
663 -0.008307031760849293 -0.027559511698596172 -0.008441719336911745
637 -0.0007771116448836334 0.0017654029648539028 0.003540773838299081
639 -0.016375729453916025 0.005701879572414068 -0.024129374464719137
353 0.016404735472098732 -0.005390735579168555 -0.025494577000317854
790 0.003404852929294999 0.001929789715682032 0.0016433027131604065
759 -0.021362665372240162 0.017162148038151505 -0.0032724881170397816
391 -0.005243252483241369 -0.002245652397948669 -0.00440854788850778
468 0.025436772269572357 -0.02593340441816866 0.039965394234442564
74 -0.004847592936635932 0.004716856787280071 0.0062297402671958714
241 -0.006354404865001655 -0.00277686015000165 0.0053123354973327866
48 0.013240373578918547 -0.007141392681194214 0.015181132299424261
64 -0.00194218986561731 0.0016227720833897747 0.0012985193120930057
496 -0.0015269909012079002 -0.0013732528959086194 0.0073327209378017365
227 0.03469927731562276 -0.0006218171157046507 -0.023378939181770673
242 -0.017072155950091816 -0.002007487898140478 -0.010648311445946043
160 0.0015543665944112571 -0.0018443523208223575 0.005235055757521102
660 0.009932515658421015 -0.008441331317949172 -0.017304687249054394
162 -0.006160384907403593 -0.004897838385296938 0.01359209893005594
226 0.0039681015062403525 -0.005907616344805018 0.005114882554488352
206 0.001601344034317638 0.005034721491631156 -0.010802939116582599
