     339       1     508     509  # HW OW
     340       1     508     510  # HW OW
     341       1     511     512  # HW OW
     342       1     511     513  # HW OW
     343       1     514     515  # HW OW
     344       1     514     516  # HW OW
     345       1     517     518  # HW OW
     346       1     517     519  # HW OW
     347       1     520     521  # HW OW
     348       1     520     522  # HW OW
     349       1     523     524  # HW OW
     350       1     523     525  # HW OW
     351       1     526     527  # HW OW
     352       1     526     528  # HW OW
     353       1     529     530  # HW OW
     354       1     529     531  # HW OW
     355       1     532     533  # HW OW
     356       1     532     534  # HW OW
     357       1     535     536  # HW OW
     358       1     535     537  # HW OW
     359       1     538     539  # HW OW
     360       1     538     540  # HW OW
     361       1     541     542  # HW OW
     362       1     541     543  # HW OW
     363       1     544     545  # HW OW
     364       1     544     546  # HW OW
     365       1     547     548  # HW OW
     366       1     547     549  # HW OW
     367       1     550     551  # HW OW
     368       1     550     552  # HW OW
     369       1     553     554  # HW OW
     370       1     553     555  # HW OW
     371       1     556     557  # HW OW
     372       1     556     558  # HW OW
     373       1     559     560  # HW OW
     374       1     559     561  # HW OW
     375       1     562     563  # HW OW
     376       1     562     564  # HW OW
     377       1     565     566  # HW OW
     378       1     565     567  # HW OW
     379       1     568     569  # HW OW
     380       1     568     570  # HW OW
     381       1     571     572  # HW OW
     382       1     571     573  # HW OW
     383       1     574     575  # HW OW
     384       1     574     576  # HW OW
     385       1     577     578  # HW OW
     386       1     577     579  # HW OW
     387       1     580     581  # HW OW
     388       1     580     582  # HW OW
     389       1     583     584  # HW OW
     390       1     583     585  # HW OW
     391       1     586     587  # HW OW
     392       1     586     588  # HW OW
     393       1     589     590  # HW OW
     394       1     589     591  # HW OW
     395       1     592     593  # HW OW
     396       1     592     594  # HW OW
     397       1     595     596  # HW OW
     398       1     595     597  # HW OW
     399       1     598     599  # HW OW
     400       1     598     600  # HW OW
     401       1     601     602  # HW OW
     402       1     601     603  # HW OW
     403       1     604     606  # HW OW
     404       1     604     605  # HW OW
     405       1     607     608  # HW OW
     406       1     607     609  # HW OW
     407       1     610     611  # HW OW
     408       1     610     612  # HW OW
     409       1     613     614  # HW OW
     410       1     613     615  # HW OW
     411       1     616     617  # HW OW
     412       1     616     618  # HW OW
     413       1     619     620  # HW OW
     414       1     619     621  # HW OW
     415       1     622     623  # HW OW
     416       1     622     624  # HW OW
     417       1     625     626  # HW OW
     418       1     625     627  # HW OW
     419       1     628     629  # HW OW
     420       1     628     630  # HW OW
     421       1     631     632  # HW OW
     422       1     631     633  # HW OW
     423       1     634     635  # HW OW
     424       1     634     636  # HW OW
     425       1     637     638  # HW OW
     426       1     637     639  # HW OW
     427       1     640     641  # HW OW
     428       1     640     642  # HW OW
     429       1     643     644  # HW OW
     430       1     643     645  # HW OW
     431       1     646     647  # HW OW
     432       1     646     648  # HW OW
     433       1     649     650  # HW OW
     434       1     649     651  # HW OW
     435       1     652     653  # HW OW
     436       1     652     654  # HW OW
     437       1     655     656  # HW OW
     438       1     655     657  # HW OW
     439       1     658     659  # HW OW
     440       1     658     660  # HW OW
     441       1     661     662  # HW OW
     442       1     661     663  # HW OW
     443       1     664     665  # HW OW
     444       1     664     666  # HW OW
     445       1     667     668  # HW OW
     446       1     667     669  # HW OW
     447       1     670     671  # HW OW
     448       1     670     672  # HW OW
     449       1     673     674  # HW OW
     450       1     673     675  # HW OW
     451       1     676     677  # HW OW
     452       1     676     678  # HW OW
     453       1     679     680  # HW OW
     454       1     679     681  # HW OW
     455       1     682     683  # HW OW
     456       1     682     684  # HW OW
     457       1     685     686  # HW OW
     458       1     685     687  # HW OW
     459       1     688     689  # HW OW
     460       1     688     690  # HW OW
     461       1     691     692  # HW OW
     462       1     691     693  # HW OW
     463       1     694     695  # HW OW
     464       1     694     696  # HW OW
     465       1     697     698  # HW OW
     466       1     697     699  # HW OW
     467       1     700     701  # HW OW
     468       1     700     702  # HW OW
     469       1     703     704  # HW OW
     470       1     703     705  # HW OW
     471       1     706     707  # HW OW
     472       1     706     708  # HW OW
     473       1     709     710  # HW OW
     474       1     709     711  # HW OW
     475       1     712     713  # HW OW
     476       1     712     714  # HW OW
     477       1     715     716  # HW OW
     478       1     715     717  # HW OW
     479       1     718     719  # HW OW
     480       1     718     720  # HW OW
     481       2     721     722  # HO OH
     482       2     721     723  # HO OH
     483       2     721     724  # HO OH
     484       2     725     726  # HO OH
     485       2     725     727  # HO OH
     486       2     725     728  # HO OH
     487       2     729     730  # HO OH
     488       2     729     731  # HO OH
     489       2     729     732  # HO OH
     490       2     733     734  # HO OH
     491       2     733     735  # HO OH
     492       2     733     736  # HO OH
     493       2     737     738  # HO OH
     494       2     737     739  # HO OH
     495       2     737     740  # HO OH
     496       2     741     742  # HO OH
     497       2     741     743  # HO OH
     498       2     741     744  # HO OH
     499       2     745     746  # HO OH
     500       2     745     747  # HO OH
     501       2     745     748  # HO OH
     502       2     749     750  # HO OH
     503       2     749     751  # HO OH
     504       2     749     752  # HO OH
     505       2     753     754  # HO OH
     506       2     753     755  # HO OH
     507       2     753     756  # HO OH
     508       2     757     758  # HO OH
     509       2     757     759  # HO OH
     510       2     757     760  # HO OH
     511       2     761     762  # HO OH
     512       2     761     763  # HO OH
     513       2     761     764  # HO OH
     514       2     765     766  # HO OH
     515       2     765     767  # HO OH
     516       2     765     768  # HO OH
     517       2     769     770  # HO OH
     518       2     769     771  # HO OH
     519       2     769     772  # HO OH
     520       2     773     774  # HO OH
     521       2     773     775  # HO OH
     522       2     773     776  # HO OH
     523       2     777     778  # HO OH
     524       2     777     779  # HO OH
     525       2     777     780  # HO OH
     526       2     781     782  # HO OH
     527       2     781     783  # HO OH
     528       2     781     784  # HO OH

Angles

       1       1       2       1       3  # HW OW HW
       2       1       5       4       6  # HW OW HW
       3       1       8       7       9  # HW OW HW
       4       1      11      10      12  # HW OW HW
       5       1      14      13      15  # HW OW HW
       6       1      17      16      18  # HW OW HW
       7       1      20      19      21  # HW OW HW
       8       1      23      22      24  # HW OW HW
       9       1      26      25      27  # HW OW HW
      10       1      29      28      30  # HW OW HW
      11       1      32      31      33  # HW OW HW
      12       1      35      34      36  # HW OW HW
      13       1      38      37      39  # HW OW HW
      14       1      41      40      42  # HW OW HW
      15       1      44      43      45  # HW OW HW
      16       1      47      46      48  # HW OW HW
      17       1      50      49      51  # HW OW HW
      18       1      53      52      54  # HW OW HW
      19       1      56      55      57  # HW OW HW
      20       1      59      58      60  # HW OW HW
      21       1      62      61      63  # HW OW HW
      22       1      65      64      66  # HW OW HW
      23       1      68      67      69  # HW OW HW
      24       1      71      70      72  # HW OW HW
      25       1      74      73      75  # HW OW HW
      26       1      77      76      78  # HW OW HW
      27       1      80      79      81  # HW OW HW
      28       1      83      82      84  # HW OW HW
      29       1      86      85      87  # HW OW HW
      30       1      89      88      90  # HW OW HW
      31       1      92      91      93  # HW OW HW
      32       1      95      94      96  # HW OW HW
      33       1      98      97      99  # HW OW HW
      34       1     101     100     102  # HW OW HW
      35       1     104     103     105  # HW OW HW
      36       1     107     106     108  # HW OW HW
      37       1     110     109     111  # HW OW HW
      38       1     113     112     114  # HW OW HW
      39       1     116     115     117  # HW OW HW
      40       1     119     118     120  # HW OW HW
      41       1     122     121     123  # HW OW HW
      42       1     125     124     126  # HW OW HW
      43       1     128     127     129  # HW OW HW
      44       1     131     130     132  # HW OW HW
      45       1     134     133     135  # HW OW HW
      46       1     137     136     138  # HW OW HW
      47       1     140     139     141  # HW OW HW
      48       1     143     142     144  # HW OW HW
      49       1     146     145     147  # HW OW HW
      50       1     149     148     150  # HW OW HW
      51       1     152     151     153  # HW OW HW
      52       1     155     154     156  # HW OW HW
      53       1     158     157     159  # HW OW HW
      54       1     161     160     162  # HW OW HW
      55       1     164     163     165  # HW OW HW
      56       1     167     166     168  # HW OW HW
      57       1     170     169     171  # HW OW HW
      58       1     173     172     174  # HW OW HW
      59       1     176     175     177  # HW OW HW
      60       1     179     178     180  # HW OW HW
      61       1     182     181     183  # HW OW HW
      62       1     185     184     186  # HW OW HW
      63       1     188     187     189  # HW OW HW
      64       1     191     190     192  # HW OW HW
      65       1     194     193     195  # HW OW HW
      66       1     197     196     198  # HW OW HW
      67       1     200     199     201  # HW OW HW
      68       1     203     202     204  # HW OW HW
      69       1     206     205     207  # HW OW HW
      70       1     209     208     210  # HW OW HW
      71       1     212     211     213  # HW OW HW
      72       1     215     214     216  # HW OW HW
      73       1     218     217     219  # HW OW HW
      74       1     221     220     222  # HW OW HW
      75       1     224     223     225  # HW OW HW
      76       1     227     226     228  # HW OW HW
      77       1     230     229     231  # HW OW HW
      78       1     233     232     234  # HW OW HW
      79       1     236     235     237  # HW OW HW
      80       1     239     238     240  # HW OW HW
      81       1     242     241     243  # HW OW HW
      82       1     245     244     246  # HW OW HW
      83       1     248     247     249  # HW OW HW
      84       1     251     250     252  # HW OW HW
      85       1     254     253     255  # HW OW HW
      86       1     257     256     258  # HW OW HW
      87       1     260     259     261  # HW OW HW
      88       1     263     262     264  # HW OW HW
      89       1     266     265     267  # HW OW HW
      90       1     269     268     270  # HW OW HW
      91       1     272     271     273  # HW OW HW
      92       1     275     274     276  # HW OW HW
      93       1     278     277     279  # HW OW HW
      94       1     281     280     282  # HW OW HW
      95       1     284     283     285  # HW OW HW
      96       1     287     286     288  # HW OW HW
      97       1     290     289     291  # HW OW HW
      98       1     293     292     294  # HW OW HW
      99       1     296     295     297  # HW OW HW
     100       1     299     298     300  # HW OW HW
     101       1     302     301     303  # HW OW HW
     102       1     305     304     306  # HW OW HW
     103       1     308     307     309  # HW OW HW
     104       1     311     310     312  # HW OW HW
     105       1     314     313     315  # HW OW HW
     106       1     317     316     318  # HW OW HW
     107       1     320     319     321  # HW OW HW
     108       1     323     322     324  # HW OW HW
     109       1     326     325     327  # HW OW HW
     110       1     329     328     330  # HW OW HW
     111       1     332     331     333  # HW OW HW
     112       1     335     334     336  # HW OW HW
     113       1     338     337     339  # HW OW HW
     114       1     341     340     342  # HW OW HW
     115       1     344     343     345  # HW OW HW
     116       1     347     346     348  # HW OW HW
     117       1     350     349     351  # HW OW HW
     118       1     353     352     354  # HW OW HW
     119       1     356     355     357  # HW OW HW
     120       1     359     358     360  # HW OW HW
     121       1     362     361     363  # HW OW HW
     122       1     365     364     366  # HW OW HW
     123       1     368     367     369  # HW OW HW
     124       1     371     370     372  # HW OW HW
     125       1     374     373     375  # HW OW HW
     126       1     377     376     378  # HW OW HW
     127       1     380     379     381  # HW OW HW
     128       1     383     382     384  # HW OW HW
     129       1     386     385     387  # HW OW HW
     130       1     389     388     390  # HW OW HW
     131       1     392     391     393  # HW OW HW
     132       1     395     394     396  # HW OW HW
     133       1     398     397     399  # HW OW HW
     134       1     401     400     402  # HW OW HW
     135       1     404     403     405  # HW OW HW
     136       1     407     406     408  # HW OW HW
     137       1     410     409     411  # HW OW HW
     138       1     413     412     414  # HW OW HW
     139       1     416     415     417  # HW OW HW
     140       1     419     418     420  # HW OW HW
     141       1     422     421     423  # HW OW HW
     142       1     425     424     426  # HW OW HW
     143       1     428     427     429  # HW OW HW
     144       1     431     430     432  # HW OW HW
     145       1     434     433     435  # HW OW HW
     146       1     437     436     438  # HW OW HW
     147       1     440     439     441  # HW OW HW
     148       1     443     442     444  # HW OW HW
     149       1     446     445     447  # HW OW HW
     150       1     449     448     450  # HW OW HW
     151       1     452     451     453  # HW OW HW
     152       1     455     454     456  # HW OW HW
     153       1     458     457     459  # HW OW HW
     154       1     461     460     462  # HW OW HW
     155       1     464     463     465  # HW OW HW
     156       1     467     466     468  # HW OW HW
     157       1     470     469     471  # HW OW HW
     158       1     473     472     474  # HW OW HW
     159       1     476     475     477  # HW OW HW
     160       1     479     478     480  # HW OW HW
     161       1     482     481     483  # HW OW HW
     162       1     485     484     486  # HW OW HW
     163       1     488     487     489  # HW OW HW
     164       1     491     490     492  # HW OW HW
     165       1     494     493     495  # HW OW HW
     166       1     497     496     498  # HW OW HW
     167       1     500     499     501  # HW OW HW
     168       1     503     502     504  # HW OW HW
     169       1     506     505     507  # HW OW HW
     170       1     509     508     510  # HW OW HW
     171       1     512     511     513  # HW OW HW
     172       1     515     514     516  # HW OW HW
     173       1     518     517     519  # HW OW HW
     174       1     521     520     522  # HW OW HW
     175       1     524     523     525  # HW OW HW
     176       1     527     526     528  # HW OW HW
     177       1     530     529     531  # HW OW HW
     178       1     533     532     534  # HW OW HW
     179       1     536     535     537  # HW OW HW
     180       1     539     538     540  # HW OW HW
     181       1     542     541     543  # HW OW HW
     182       1     545     544     546  # HW OW HW
     183       1     548     547     549  # HW OW HW
     184       1     551     550     552  # HW OW HW
     185       1     554     553     555  # HW OW HW
     186       1     557     556     558  # HW OW HW
     187       1     560     559     561  # HW OW HW
     188       1     563     562     564  # HW OW HW
     189       1     566     565     567  # HW OW HW
     190       1     569     568     570  # HW OW HW
     191       1     572     571     573  # HW OW HW
     192       1     575     574     576  # HW OW HW
     193       1     578     577     579  # HW OW HW
     194       1     581     580     582  # HW OW HW
     195       1     584     583     585  # HW OW HW
     196       1     587     586     588  # HW OW HW
     197       1     590     589     591  # HW OW HW
     198       1     593     592     594  # HW OW HW
     199       1     596     595     597  # HW OW HW
     200       1     599     598     600  # HW OW HW
     201       1     602     601     603  # HW OW HW
     202       1     605     604     606  # HW OW HW
     203       1     608     607     609  # HW OW HW
     204       1     611     610     612  # HW OW HW
     205       1     614     613     615  # HW OW HW
     206       1     617     616     618  # HW OW HW
     207       1     620     619     621  # HW OW HW
     208       1     623     622     624  # HW OW HW
     209       1     626     625     627  # HW OW HW
     210       1     629     628     630  # HW OW HW
     211       1     632     631     633  # HW OW HW
     212       1     635     634     636  # HW OW HW
     213       1     638     637     639  # HW OW HW
     214       1     641     640     642  # HW OW HW
     215       1     644     643     645  # HW OW HW
     216       1     647     646     648  # HW OW HW
     217       1     650     649     651  # HW OW HW
     218       1     653     652     654  # HW OW HW
     219       1     656     655     657  # HW OW HW
     220       1     659     658     660  # HW OW HW
     221       1     662     661     663  # HW OW HW
     222       1     665     664     666  # HW OW HW
     223       1     668     667     669  # HW OW HW
     224       1     671     670     672  # HW OW HW
     225       1     674     673     675  # HW OW HW
     226       1     677     676     678  # HW OW HW
     227       1     680     679     681  # HW OW HW
     228       1     683     682     684  # HW OW HW
     229       1     686     685     687  # HW OW HW
     230       1     689     688     690  # HW OW HW
     231       1     692     691     693  # HW OW HW
     232       1     695     694     696  # HW OW HW
     233       1     698     697     699  # HW OW HW
     234       1     701     700     702  # HW OW HW
     235       1     704     703     705  # HW OW HW
     236       1     707     706     708  # HW OW HW
     237       1     710     709     711  # HW OW HW
     238       1     713     712     714  # HW OW HW
     239       1     716     715     717  # HW OW HW
     240       1     719     718     720  # HW OW HW
     241       2     722     721     723  # HO OH HO
     242       2     722     721     724  # HO OH HO
     243       2     723     721     724  # HO OH HO
     244       2     726     725     727  # HO OH HO
     245       2     726     725     728  # HO OH HO
     246       2     727     725     728  # HO OH HO
     247       2     730     729     731  # HO OH HO
     248       2     730     729     732  # HO OH HO
     249       2     731     729     732  # HO OH HO
     250       2     734     733     735  # HO OH HO
     251       2     734     733     736  # HO OH HO
     252       2     735     733     736  # HO OH HO
     253       2     738     737     739  # HO OH HO
     254       2     738     737     740  # HO OH HO
     255       2     739     737     740  # HO OH HO
     256       2     742     741     743  # HO OH HO
     257       2     742     741     744  # HO OH HO
     258       2     743     741     744  # HO OH HO
     259       2     746     745     747  # HO OH HO
     260       2     746     745     748  # HO OH HO
     261       2     747     745     748  # HO OH HO
     262       2     750     749     751  # HO OH HO
     263       2     750     749     752  # HO OH HO
     264       2     751     749     752  # HO OH HO
     265       2     754     753     755  # HO OH HO
     266       2     754     753     756  # HO OH HO
     267       2     755     753     756  # HO OH HO
     268       2     758     757     759  # HO OH HO
     269       2     758     757     760  # HO OH HO
     270       2     759     757     760  # HO OH HO
     271       2     762     761     763  # HO OH HO
     272       2     762     761     764  # HO OH HO
     273       2     763     761     764  # HO OH HO
     274       2     766     765     767  # HO OH HO
     275       2     766     765     768  # HO OH HO
     276       2     767     765     768  # HO OH HO
     277       2     770     769     771  # HO OH HO
     278       2     770     769     772  # HO OH HO
     279       2     771     769     772  # HO OH HO
     280       2     774     773     775  # HO OH HO
     281       2     774     773     776  # HO OH HO
     282       2     775     773     776  # HO OH HO
     283       2     778     777     779  # HO OH HO
     284       2     778     777     780  # HO OH HO
     285       2     779     777     780  # HO OH HO
     286       2     782     781     783  # HO OH HO
     287       2     782     781     784  # HO OH HO
     288       2     783     781     784  # HO OH HO
